,date,nofsales
0,2007-02-07,1
1,2007-02-08,0
2,2007-02-09,0
3,2007-02-10,0
4,2007-02-11,0
5,2007-02-12,0
6,2007-02-13,0
7,2007-02-14,0
8,2007-02-15,0
9,2007-02-16,0
10,2007-02-17,0
11,2007-02-18,0
12,2007-02-19,0
13,2007-02-20,0
14,2007-02-21,0
15,2007-02-22,0
16,2007-02-23,0
17,2007-02-24,0
18,2007-02-25,0
19,2007-02-26,0
20,2007-02-27,1
21,2007-02-28,0
22,2007-03-01,0
23,2007-03-02,0
24,2007-03-03,0
25,2007-03-04,0
26,2007-03-05,0
27,2007-03-06,0
28,2007-03-07,1
29,2007-03-08,0
30,2007-03-09,1
31,2007-03-10,0
32,2007-03-11,0
33,2007-03-12,0
34,2007-03-13,0
35,2007-03-14,0
36,2007-03-15,0
37,2007-03-16,0
38,2007-03-17,0
39,2007-03-18,0
40,2007-03-19,0
41,2007-03-20,0
42,2007-03-21,1
43,2007-03-22,0
44,2007-03-23,0
45,2007-03-24,0
46,2007-03-25,0
47,2007-03-26,0
48,2007-03-27,0
49,2007-03-28,0
50,2007-03-29,0
51,2007-03-30,0
52,2007-03-31,0
53,2007-04-01,0
54,2007-04-02,0
55,2007-04-03,0
56,2007-04-04,1
57,2007-04-05,0
58,2007-04-06,0
59,2007-04-07,0
60,2007-04-08,0
61,2007-04-09,0
62,2007-04-10,0
63,2007-04-11,0
64,2007-04-12,0
65,2007-04-13,0
66,2007-04-14,0
67,2007-04-15,0
68,2007-04-16,0
69,2007-04-17,0
70,2007-04-18,0
71,2007-04-19,0
72,2007-04-20,0
73,2007-04-21,0
74,2007-04-22,0
75,2007-04-23,0
76,2007-04-24,1
77,2007-04-25,0
78,2007-04-26,0
79,2007-04-27,0
80,2007-04-28,0
81,2007-04-29,0
82,2007-04-30,1
83,2007-05-01,0
84,2007-05-02,0
85,2007-05-03,0
86,2007-05-04,0
87,2007-05-05,0
88,2007-05-06,0
89,2007-05-07,0
90,2007-05-08,0
91,2007-05-09,0
92,2007-05-10,0
93,2007-05-11,0
94,2007-05-12,0
95,2007-05-13,0
96,2007-05-14,0
97,2007-05-15,0
98,2007-05-16,0
99,2007-05-17,0
100,2007-05-18,0
101,2007-05-19,0
102,2007-05-20,0
103,2007-05-21,0
104,2007-05-22,0
105,2007-05-23,0
106,2007-05-24,1
107,2007-05-25,1
108,2007-05-26,0
109,2007-05-27,0
110,2007-05-28,0
111,2007-05-29,0
112,2007-05-30,0
113,2007-05-31,0
114,2007-06-01,0
115,2007-06-02,0
116,2007-06-03,0
117,2007-06-04,0
118,2007-06-05,0
119,2007-06-06,0
120,2007-06-07,0
121,2007-06-08,0
122,2007-06-09,0
123,2007-06-10,0
124,2007-06-11,0
125,2007-06-12,0
126,2007-06-13,0
127,2007-06-14,0
128,2007-06-15,0
129,2007-06-16,0
130,2007-06-17,0
131,2007-06-18,0
132,2007-06-19,0
133,2007-06-20,0
134,2007-06-21,0
135,2007-06-22,0
136,2007-06-23,0
137,2007-06-24,0
138,2007-06-25,0
139,2007-06-26,1
140,2007-06-27,3
141,2007-06-28,1
142,2007-06-29,0
143,2007-06-30,1
144,2007-07-01,0
145,2007-07-02,1
146,2007-07-03,1
147,2007-07-04,0
148,2007-07-05,1
149,2007-07-06,1
150,2007-07-07,1
151,2007-07-08,1
152,2007-07-09,0
153,2007-07-10,0
154,2007-07-11,0
155,2007-07-12,1
156,2007-07-13,1
157,2007-07-14,0
158,2007-07-15,0
159,2007-07-16,0
160,2007-07-17,0
161,2007-07-18,2
162,2007-07-19,1
163,2007-07-20,3
164,2007-07-21,1
165,2007-07-22,0
166,2007-07-23,0
167,2007-07-24,0
168,2007-07-25,0
169,2007-07-26,0
170,2007-07-27,0
171,2007-07-28,0
172,2007-07-29,0
173,2007-07-30,2
174,2007-07-31,2
175,2007-08-01,0
176,2007-08-02,0
177,2007-08-03,2
178,2007-08-04,0
179,2007-08-05,0
180,2007-08-06,0
181,2007-08-07,2
182,2007-08-08,0
183,2007-08-09,1
184,2007-08-10,2
185,2007-08-11,2
186,2007-08-12,0
187,2007-08-13,0
188,2007-08-14,1
189,2007-08-15,0
190,2007-08-16,1
191,2007-08-17,0
192,2007-08-18,0
193,2007-08-19,0
194,2007-08-20,0
195,2007-08-21,3
196,2007-08-22,0
197,2007-08-23,1
198,2007-08-24,1
199,2007-08-25,0
200,2007-08-26,0
201,2007-08-27,0
202,2007-08-28,2
203,2007-08-29,1
204,2007-08-30,2
205,2007-08-31,2
206,2007-09-01,0
207,2007-09-02,0
208,2007-09-03,1
209,2007-09-04,1
210,2007-09-05,1
211,2007-09-06,1
212,2007-09-07,1
213,2007-09-08,0
214,2007-09-09,0
215,2007-09-10,0
216,2007-09-11,1
217,2007-09-12,0
218,2007-09-13,0
219,2007-09-14,0
220,2007-09-15,1
221,2007-09-16,0
222,2007-09-17,0
223,2007-09-18,1
224,2007-09-19,0
225,2007-09-20,3
226,2007-09-21,1
227,2007-09-22,3
228,2007-09-23,0
229,2007-09-24,2
230,2007-09-25,0
231,2007-09-26,0
232,2007-09-27,2
233,2007-09-28,1
234,2007-09-29,0
235,2007-09-30,0
236,2007-10-01,0
237,2007-10-02,2
238,2007-10-03,0
239,2007-10-04,0
240,2007-10-05,0
241,2007-10-06,0
242,2007-10-07,0
243,2007-10-08,0
244,2007-10-09,1
245,2007-10-10,1
246,2007-10-11,0
247,2007-10-12,3
248,2007-10-13,0
249,2007-10-14,0
250,2007-10-15,1
251,2007-10-16,2
252,2007-10-17,1
253,2007-10-18,0
254,2007-10-19,2
255,2007-10-20,0
256,2007-10-21,0
257,2007-10-22,0
258,2007-10-23,0
259,2007-10-24,2
260,2007-10-25,4
261,2007-10-26,1
262,2007-10-27,0
263,2007-10-28,0
264,2007-10-29,0
265,2007-10-30,0
266,2007-10-31,0
267,2007-11-01,0
268,2007-11-02,2
269,2007-11-03,0
270,2007-11-04,0
271,2007-11-05,2
272,2007-11-06,0
273,2007-11-07,1
274,2007-11-08,3
275,2007-11-09,0
276,2007-11-10,0
277,2007-11-11,0
278,2007-11-12,2
279,2007-11-13,0
280,2007-11-14,0
281,2007-11-15,0
282,2007-11-16,2
283,2007-11-17,4
284,2007-11-18,0
285,2007-11-19,0
286,2007-11-20,1
287,2007-11-21,0
288,2007-11-22,1
289,2007-11-23,1
290,2007-11-24,2
291,2007-11-25,0
292,2007-11-26,0
293,2007-11-27,1
294,2007-11-28,0
295,2007-11-29,2
296,2007-11-30,2
297,2007-12-01,1
298,2007-12-02,0
299,2007-12-03,2
300,2007-12-04,1
301,2007-12-05,1
302,2007-12-06,1
303,2007-12-07,1
304,2007-12-08,2
305,2007-12-09,0
306,2007-12-10,0
307,2007-12-11,0
308,2007-12-12,1
309,2007-12-13,3
310,2007-12-14,2
311,2007-12-15,1
312,2007-12-16,0
313,2007-12-17,0
314,2007-12-18,2
315,2007-12-19,1
316,2007-12-20,1
317,2007-12-21,3
318,2007-12-22,0
319,2007-12-23,0
320,2007-12-24,0
321,2007-12-25,0
322,2007-12-26,0
323,2007-12-27,0
324,2007-12-28,0
325,2007-12-29,0
326,2007-12-30,0
327,2007-12-31,0
328,2008-01-01,0
329,2008-01-02,1
330,2008-01-03,0
331,2008-01-04,0
332,2008-01-05,0
333,2008-01-06,0
334,2008-01-07,0
335,2008-01-08,0
336,2008-01-09,0
337,2008-01-10,0
338,2008-01-11,0
339,2008-01-12,0
340,2008-01-13,0
341,2008-01-14,1
342,2008-01-15,2
343,2008-01-16,0
344,2008-01-17,3
345,2008-01-18,1
346,2008-01-19,0
347,2008-01-20,0
348,2008-01-21,1
349,2008-01-22,0
350,2008-01-23,1
351,2008-01-24,3
352,2008-01-25,0
353,2008-01-26,0
354,2008-01-27,0
355,2008-01-28,0
356,2008-01-29,0
357,2008-01-30,1
358,2008-01-31,0
359,2008-02-01,1
360,2008-02-02,0
361,2008-02-03,0
362,2008-02-04,1
363,2008-02-05,0
364,2008-02-06,0
365,2008-02-07,3
366,2008-02-08,1
367,2008-02-09,3
368,2008-02-10,0
369,2008-02-11,1
370,2008-02-12,1
371,2008-02-13,0
372,2008-02-14,0
373,2008-02-15,2
374,2008-02-16,1
375,2008-02-17,0
376,2008-02-18,0
377,2008-02-19,1
378,2008-02-20,0
379,2008-02-21,1
380,2008-02-22,0
381,2008-02-23,3
382,2008-02-24,0
383,2008-02-25,0
384,2008-02-26,0
385,2008-02-27,3
386,2008-02-28,0
387,2008-02-29,3
388,2008-03-01,0
389,2008-03-02,0
390,2008-03-03,0
391,2008-03-04,1
392,2008-03-05,0
393,2008-03-06,0
394,2008-03-07,0
395,2008-03-08,0
396,2008-03-09,0
397,2008-03-10,0
398,2008-03-11,0
399,2008-03-12,0
400,2008-03-13,1
401,2008-03-14,1
402,2008-03-15,1
403,2008-03-16,0
404,2008-03-17,0
405,2008-03-18,0
406,2008-03-19,1
407,2008-03-20,1
408,2008-03-21,0
409,2008-03-22,0
410,2008-03-23,0
411,2008-03-24,0
412,2008-03-25,0
413,2008-03-26,0
414,2008-03-27,0
415,2008-03-28,0
416,2008-03-29,0
417,2008-03-30,0
418,2008-03-31,0
419,2008-04-01,0
420,2008-04-02,0
421,2008-04-03,0
422,2008-04-04,0
423,2008-04-05,1
424,2008-04-06,0
425,2008-04-07,0
426,2008-04-08,0
427,2008-04-09,2
428,2008-04-10,1
429,2008-04-11,3
430,2008-04-12,0
431,2008-04-13,0
432,2008-04-14,4
433,2008-04-15,1
434,2008-04-16,0
435,2008-04-17,0
436,2008-04-18,1
437,2008-04-19,0
438,2008-04-20,0
439,2008-04-21,1
440,2008-04-22,1
441,2008-04-23,2
442,2008-04-24,2
443,2008-04-25,0
444,2008-04-26,0
445,2008-04-27,0
446,2008-04-28,0
447,2008-04-29,2
448,2008-04-30,1
449,2008-05-01,1
450,2008-05-02,3
451,2008-05-03,0
452,2008-05-04,0
453,2008-05-05,2
454,2008-05-06,0
455,2008-05-07,0
456,2008-05-08,0
457,2008-05-09,1
458,2008-05-10,0
459,2008-05-11,0
460,2008-05-12,1
461,2008-05-13,1
462,2008-05-14,1
463,2008-05-15,0
464,2008-05-16,2
465,2008-05-17,1
466,2008-05-18,0
467,2008-05-19,1
468,2008-05-20,0
469,2008-05-21,0
470,2008-05-22,0
471,2008-05-23,1
472,2008-05-24,0
473,2008-05-25,0
474,2008-05-26,0
475,2008-05-27,1
476,2008-05-28,1
477,2008-05-29,0
478,2008-05-30,2
479,2008-05-31,0
480,2008-06-01,0
481,2008-06-02,2
482,2008-06-03,1
483,2008-06-04,0
484,2008-06-05,0
485,2008-06-06,2
486,2008-06-07,0
487,2008-06-08,0
488,2008-06-09,0
489,2008-06-10,3
490,2008-06-11,2
491,2008-06-12,0
492,2008-06-13,2
493,2008-06-14,2
494,2008-06-15,0
495,2008-06-16,0
496,2008-06-17,2
497,2008-06-18,1
498,2008-06-19,2
499,2008-06-20,1
500,2008-06-21,0
501,2008-06-22,0
502,2008-06-23,2
503,2008-06-24,1
504,2008-06-25,4
505,2008-06-26,1
506,2008-06-27,3
507,2008-06-28,0
508,2008-06-29,1
509,2008-06-30,2
510,2008-07-01,1
511,2008-07-02,1
512,2008-07-03,0
513,2008-07-04,1
514,2008-07-05,0
515,2008-07-06,0
516,2008-07-07,2
517,2008-07-08,1
518,2008-07-09,0
519,2008-07-10,2
520,2008-07-11,2
521,2008-07-12,0
522,2008-07-13,0
523,2008-07-14,2
524,2008-07-15,0
525,2008-07-16,3
526,2008-07-17,1
527,2008-07-18,2
528,2008-07-19,1
529,2008-07-20,0
530,2008-07-21,1
531,2008-07-22,1
532,2008-07-23,4
533,2008-07-24,0
534,2008-07-25,1
535,2008-07-26,1
536,2008-07-27,0
537,2008-07-28,1
538,2008-07-29,1
539,2008-07-30,2
540,2008-07-31,1
541,2008-08-01,2
542,2008-08-02,0
543,2008-08-03,0
544,2008-08-04,3
545,2008-08-05,2
546,2008-08-06,5
547,2008-08-07,1
548,2008-08-08,0
549,2008-08-09,3
550,2008-08-10,0
551,2008-08-11,1
552,2008-08-12,1
553,2008-08-13,3
554,2008-08-14,1
555,2008-08-15,6
556,2008-08-16,0
557,2008-08-17,0
558,2008-08-18,1
559,2008-08-19,3
560,2008-08-20,1
561,2008-08-21,4
562,2008-08-22,2
563,2008-08-23,1
564,2008-08-24,0
565,2008-08-25,1
566,2008-08-26,0
567,2008-08-27,3
568,2008-08-28,1
569,2008-08-29,2
570,2008-08-30,1
571,2008-08-31,0
572,2008-09-01,1
573,2008-09-02,5
574,2008-09-03,2
575,2008-09-04,2
576,2008-09-05,5
577,2008-09-06,0
578,2008-09-07,0
579,2008-09-08,3
580,2008-09-09,0
581,2008-09-10,2
582,2008-09-11,2
583,2008-09-12,2
584,2008-09-13,2
585,2008-09-14,0
586,2008-09-15,2
587,2008-09-16,5
588,2008-09-17,6
589,2008-09-18,3
590,2008-09-19,4
591,2008-09-20,1
592,2008-09-21,0
593,2008-09-22,18
594,2008-09-23,1
595,2008-09-24,1
596,2008-09-25,3
597,2008-09-26,4
598,2008-09-27,0
599,2008-09-28,0
600,2008-09-29,8
601,2008-09-30,7
602,2008-10-01,2
603,2008-10-02,1
604,2008-10-03,5
605,2008-10-04,0
606,2008-10-05,0
607,2008-10-06,0
608,2008-10-07,5
609,2008-10-08,4
610,2008-10-09,1
611,2008-10-10,8
612,2008-10-11,0
613,2008-10-12,1
614,2008-10-13,2
615,2008-10-14,8
616,2008-10-15,2
617,2008-10-16,2
618,2008-10-17,4
619,2008-10-18,4
620,2008-10-19,0
621,2008-10-20,3
622,2008-10-21,6
623,2008-10-22,4
624,2008-10-23,7
625,2008-10-24,6
626,2008-10-25,0
627,2008-10-26,0
628,2008-10-27,7
629,2008-10-28,2
630,2008-10-29,1
631,2008-10-30,2
632,2008-10-31,6
633,2008-11-01,0
634,2008-11-02,0
635,2008-11-03,6
636,2008-11-04,0
637,2008-11-05,5
638,2008-11-06,3
639,2008-11-07,7
640,2008-11-08,0
641,2008-11-09,0
642,2008-11-10,6
643,2008-11-11,4
644,2008-11-12,3
645,2008-11-13,1
646,2008-11-14,2
647,2008-11-15,3
648,2008-11-16,0
649,2008-11-17,9
650,2008-11-18,4
651,2008-11-19,4
652,2008-11-20,3
653,2008-11-21,9
654,2008-11-22,3
655,2008-11-23,0
656,2008-11-24,12
657,2008-11-25,4
658,2008-11-26,5
659,2008-11-27,3
660,2008-11-28,11
661,2008-11-29,2
662,2008-11-30,0
663,2008-12-01,7
664,2008-12-02,8
665,2008-12-03,9
666,2008-12-04,10
667,2008-12-05,9
668,2008-12-06,4
669,2008-12-07,0
670,2008-12-08,9
671,2008-12-09,3
672,2008-12-10,10
673,2008-12-11,1
674,2008-12-12,7
675,2008-12-13,1
676,2008-12-14,0
677,2008-12-15,10
678,2008-12-16,6
679,2008-12-17,3
680,2008-12-18,3
681,2008-12-19,11
682,2008-12-20,4
683,2008-12-21,0
684,2008-12-22,9
685,2008-12-23,12
686,2008-12-24,12
687,2008-12-25,0
688,2008-12-26,0
689,2008-12-27,0
690,2008-12-28,0
691,2008-12-29,0
692,2008-12-30,0
693,2008-12-31,0
694,2009-01-01,0
695,2009-01-02,0
696,2009-01-03,0
697,2009-01-04,0
698,2009-01-05,2
699,2009-01-06,3
700,2009-01-07,2
701,2009-01-08,5
702,2009-01-09,3
703,2009-01-10,2
704,2009-01-11,0
705,2009-01-12,8
706,2009-01-13,3
707,2009-01-14,3
708,2009-01-15,7
709,2009-01-16,3
710,2009-01-17,0
711,2009-01-18,0
712,2009-01-19,3
713,2009-01-20,6
714,2009-01-21,1
715,2009-01-22,3
716,2009-01-23,9
717,2009-01-24,0
718,2009-01-25,0
719,2009-01-26,0
720,2009-01-27,6
721,2009-01-28,5
722,2009-01-29,6
723,2009-01-30,7
724,2009-01-31,2
725,2009-02-01,0
726,2009-02-02,3
727,2009-02-03,10
728,2009-02-04,5
729,2009-02-05,5
730,2009-02-06,5
731,2009-02-07,1
732,2009-02-08,0
733,2009-02-09,7
734,2009-02-10,7
735,2009-02-11,10
736,2009-02-12,7
737,2009-02-13,6
738,2009-02-14,1
739,2009-02-15,0
740,2009-02-16,4
741,2009-02-17,10
742,2009-02-18,2
743,2009-02-19,5
744,2009-02-20,4
745,2009-02-21,1
746,2009-02-22,0
747,2009-02-23,7
748,2009-02-24,3
749,2009-02-25,2
750,2009-02-26,8
751,2009-02-27,2
752,2009-02-28,2
753,2009-03-01,0
754,2009-03-02,5
755,2009-03-03,7
756,2009-03-04,7
757,2009-03-05,5
758,2009-03-06,13
759,2009-03-07,2
760,2009-03-08,0
761,2009-03-09,0
762,2009-03-10,9
763,2009-03-11,8
764,2009-03-12,7
765,2009-03-13,7
766,2009-03-14,1
767,2009-03-15,0
768,2009-03-16,3
769,2009-03-17,10
770,2009-03-18,7
771,2009-03-19,10
772,2009-03-20,8
773,2009-03-21,0
774,2009-03-22,1
775,2009-03-23,9
776,2009-03-24,6
777,2009-03-25,8
778,2009-03-26,3
779,2009-03-27,7
780,2009-03-28,5
781,2009-03-29,0
782,2009-03-30,11
783,2009-03-31,5
784,2009-04-01,7
785,2009-04-02,4
786,2009-04-03,7
787,2009-04-04,1
788,2009-04-05,0
789,2009-04-06,9
790,2009-04-07,12
791,2009-04-08,2
792,2009-04-09,4
793,2009-04-10,0
794,2009-04-11,0
795,2009-04-12,0
796,2009-04-13,0
797,2009-04-14,4
798,2009-04-15,10
799,2009-04-16,9
800,2009-04-17,6
801,2009-04-18,1
802,2009-04-19,0
803,2009-04-20,9
804,2009-04-21,4
805,2009-04-22,3
806,2009-04-23,5
807,2009-04-24,11
808,2009-04-25,0
809,2009-04-26,0
810,2009-04-27,0
811,2009-04-28,4
812,2009-04-29,4
813,2009-04-30,2
814,2009-05-01,8
815,2009-05-02,0
816,2009-05-03,0
817,2009-05-04,6
818,2009-05-05,6
819,2009-05-06,5
820,2009-05-07,6
821,2009-05-08,8
822,2009-05-09,1
823,2009-05-10,0
824,2009-05-11,5
825,2009-05-12,4
826,2009-05-13,3
827,2009-05-14,2
828,2009-05-15,10
829,2009-05-16,1
830,2009-05-17,0
831,2009-05-18,5
832,2009-05-19,6
833,2009-05-20,8
834,2009-05-21,5
835,2009-05-22,5
836,2009-05-23,4
837,2009-05-24,0
838,2009-05-25,10
839,2009-05-26,3
840,2009-05-27,1
841,2009-05-28,9
842,2009-05-29,8
843,2009-05-30,1
844,2009-05-31,0
845,2009-06-01,4
846,2009-06-02,5
847,2009-06-03,3
848,2009-06-04,5
849,2009-06-05,6
850,2009-06-06,0
851,2009-06-07,0
852,2009-06-08,0
853,2009-06-09,3
854,2009-06-10,3
855,2009-06-11,5
856,2009-06-12,8
857,2009-06-13,2
858,2009-06-14,0
859,2009-06-15,5
860,2009-06-16,3
861,2009-06-17,6
862,2009-06-18,7
863,2009-06-19,2
864,2009-06-20,0
865,2009-06-21,0
866,2009-06-22,12
867,2009-06-23,4
868,2009-06-24,7
869,2009-06-25,3
870,2009-06-26,6
871,2009-06-27,3
872,2009-06-28,0
873,2009-06-29,6
874,2009-06-30,2
875,2009-07-01,3
876,2009-07-02,2
877,2009-07-03,6
878,2009-07-04,0
879,2009-07-05,0
880,2009-07-06,5
881,2009-07-07,2
882,2009-07-08,3
883,2009-07-09,6
884,2009-07-10,3
885,2009-07-11,0
886,2009-07-12,0
887,2009-07-13,5
888,2009-07-14,3
889,2009-07-15,4
890,2009-07-16,4
891,2009-07-17,5
892,2009-07-18,2
893,2009-07-19,1
894,2009-07-20,8
895,2009-07-21,6
896,2009-07-22,7
897,2009-07-23,2
898,2009-07-24,4
899,2009-07-25,1
900,2009-07-26,0
901,2009-07-27,5
902,2009-07-28,1
903,2009-07-29,5
904,2009-07-30,1
905,2009-07-31,9
906,2009-08-01,1
907,2009-08-02,0
908,2009-08-03,7
909,2009-08-04,7
910,2009-08-05,6
911,2009-08-06,4
912,2009-08-07,7
913,2009-08-08,0
914,2009-08-09,0
915,2009-08-10,3
916,2009-08-11,7
917,2009-08-12,2
918,2009-08-13,2
919,2009-08-14,4
920,2009-08-15,0
921,2009-08-16,0
922,2009-08-17,11
923,2009-08-18,3
924,2009-08-19,8
925,2009-08-20,6
926,2009-08-21,1
927,2009-08-22,2
928,2009-08-23,2
929,2009-08-24,7
930,2009-08-25,1
931,2009-08-26,1
932,2009-08-27,4
933,2009-08-28,6
934,2009-08-29,2
935,2009-08-30,0
936,2009-08-31,3
937,2009-09-01,2
938,2009-09-02,6
939,2009-09-03,3
940,2009-09-04,4
941,2009-09-05,5
942,2009-09-06,0
943,2009-09-07,1
944,2009-09-08,3
945,2009-09-09,3
946,2009-09-10,3
947,2009-09-11,3
948,2009-09-12,4
949,2009-09-13,1
950,2009-09-14,3
951,2009-09-15,4
952,2009-09-16,4
953,2009-09-17,4
954,2009-09-18,5
955,2009-09-19,6
956,2009-09-20,1
957,2009-09-21,6
958,2009-09-22,7
959,2009-09-23,4
960,2009-09-24,2
961,2009-09-25,7
962,2009-09-26,3
963,2009-09-27,1
964,2009-09-28,6
965,2009-09-29,10
966,2009-09-30,12
967,2009-10-01,9
968,2009-10-02,4
969,2009-10-03,1
