,date,nofsales
970,2009-10-04,0
971,2009-10-05,0
972,2009-10-06,5
973,2009-10-07,5
974,2009-10-08,4
975,2009-10-09,7
976,2009-10-10,11
977,2009-10-11,1
978,2009-10-12,8
979,2009-10-13,1
980,2009-10-14,0
981,2009-10-15,2
982,2009-10-16,6
983,2009-10-17,3
984,2009-10-18,0
985,2009-10-19,6
986,2009-10-20,3
987,2009-10-21,3
988,2009-10-22,1
989,2009-10-23,7
990,2009-10-24,6
991,2009-10-25,0
992,2009-10-26,8
993,2009-10-27,4
994,2009-10-28,2
995,2009-10-29,3
996,2009-10-30,4
997,2009-10-31,5
998,2009-11-01,1
999,2009-11-02,12
1000,2009-11-03,0
1001,2009-11-04,13
1002,2009-11-05,5
1003,2009-11-06,4
1004,2009-11-07,2
1005,2009-11-08,0
1006,2009-11-09,10
1007,2009-11-10,6
1008,2009-11-11,3
1009,2009-11-12,4
1010,2009-11-13,2
1011,2009-11-14,2
1012,2009-11-15,0
1013,2009-11-16,8
1014,2009-11-17,3
1015,2009-11-18,8
1016,2009-11-19,2
1017,2009-11-20,11
1018,2009-11-21,0
1019,2009-11-22,0
1020,2009-11-23,4
1021,2009-11-24,6
1022,2009-11-25,6
1023,2009-11-26,8
1024,2009-11-27,3
1025,2009-11-28,5
1026,2009-11-29,0
1027,2009-11-30,5
1028,2009-12-01,2
1029,2009-12-02,7
1030,2009-12-03,3
1031,2009-12-04,4
1032,2009-12-05,7
1033,2009-12-06,0
1034,2009-12-07,7
1035,2009-12-08,2
1036,2009-12-09,3
1037,2009-12-10,3
1038,2009-12-11,5
1039,2009-12-12,1
1040,2009-12-13,0
1041,2009-12-14,5
1042,2009-12-15,7
1043,2009-12-16,3
1044,2009-12-17,4
1045,2009-12-18,7
1046,2009-12-19,1
1047,2009-12-20,0
1048,2009-12-21,5
1049,2009-12-22,6
1050,2009-12-23,19
1051,2009-12-24,12
1052,2009-12-25,0
1053,2009-12-26,0
1054,2009-12-27,0
1055,2009-12-28,0
1056,2009-12-29,0
1057,2009-12-30,0
1058,2009-12-31,0
1059,2010-01-01,0
1060,2010-01-02,0
1061,2010-01-03,0
1062,2010-01-04,1
1063,2010-01-05,1
1064,2010-01-06,2
1065,2010-01-07,1
1066,2010-01-08,2
1067,2010-01-09,0
1068,2010-01-10,0
1069,2010-01-11,5
1070,2010-01-12,0
1071,2010-01-13,2
1072,2010-01-14,4
1073,2010-01-15,1
1074,2010-01-16,0
1075,2010-01-17,0
1076,2010-01-18,2
1077,2010-01-19,5
1078,2010-01-20,3
1079,2010-01-21,1
1080,2010-01-22,3
1081,2010-01-23,0
1082,2010-01-24,0
1083,2010-01-25,3
1084,2010-01-26,0
1085,2010-01-27,5
1086,2010-01-28,3
1087,2010-01-29,6
1088,2010-01-30,2
1089,2010-01-31,0
1090,2010-02-01,4
1091,2010-02-02,3
1092,2010-02-03,2
1093,2010-02-04,4
1094,2010-02-05,3
1095,2010-02-06,3
1096,2010-02-07,1
1097,2010-02-08,2
1098,2010-02-09,2
1099,2010-02-10,5
1100,2010-02-11,4
1101,2010-02-12,7
1102,2010-02-13,1
1103,2010-02-14,0
1104,2010-02-15,2
1105,2010-02-16,2
1106,2010-02-17,10
1107,2010-02-18,6
1108,2010-02-19,6
1109,2010-02-20,3
1110,2010-02-21,0
1111,2010-02-22,6
1112,2010-02-23,5
1113,2010-02-24,5
1114,2010-02-25,5
1115,2010-02-26,4
1116,2010-02-27,4
1117,2010-02-28,1
1118,2010-03-01,9
1119,2010-03-02,2
1120,2010-03-03,10
1121,2010-03-04,4
1122,2010-03-05,11
1123,2010-03-06,3
1124,2010-03-07,0
1125,2010-03-08,0
1126,2010-03-09,5
1127,2010-03-10,2
1128,2010-03-11,5
1129,2010-03-12,7
1130,2010-03-13,1
1131,2010-03-14,1
1132,2010-03-15,6
1133,2010-03-16,5
1134,2010-03-17,10
1135,2010-03-18,4
1136,2010-03-19,10
1137,2010-03-20,2
1138,2010-03-21,0
1139,2010-03-22,3
1140,2010-03-23,6
1141,2010-03-24,4
1142,2010-03-25,9
1143,2010-03-26,1
1144,2010-03-27,2
1145,2010-03-28,0
1146,2010-03-29,6
1147,2010-03-30,10
1148,2010-03-31,3
1149,2010-04-01,11
1150,2010-04-02,1
1151,2010-04-03,1
1152,2010-04-04,0
1153,2010-04-05,0
1154,2010-04-06,2
1155,2010-04-07,4
1156,2010-04-08,10
1157,2010-04-09,6
1158,2010-04-10,1
1159,2010-04-11,0
1160,2010-04-12,5
1161,2010-04-13,2
1162,2010-04-14,4
1163,2010-04-15,3
1164,2010-04-16,3
1165,2010-04-17,5
1166,2010-04-18,0
1167,2010-04-19,7
1168,2010-04-20,5
1169,2010-04-21,5
1170,2010-04-22,11
1171,2010-04-23,5
1172,2010-04-24,1
1173,2010-04-25,0
1174,2010-04-26,0
1175,2010-04-27,9
1176,2010-04-28,5
1177,2010-04-29,3
1178,2010-04-30,4
1179,2010-05-01,4
1180,2010-05-02,0
1181,2010-05-03,15
1182,2010-05-04,4
1183,2010-05-05,5
1184,2010-05-06,3
1185,2010-05-07,10
1186,2010-05-08,1
1187,2010-05-09,0
1188,2010-05-10,5
1189,2010-05-11,4
1190,2010-05-12,1
1191,2010-05-13,6
1192,2010-05-14,7
1193,2010-05-15,4
1194,2010-05-16,0
1195,2010-05-17,6
1196,2010-05-18,7
1197,2010-05-19,5
1198,2010-05-20,3
1199,2010-05-21,3
1200,2010-05-22,2
1201,2010-05-23,0
1202,2010-05-24,5
1203,2010-05-25,7
1204,2010-05-26,6
1205,2010-05-27,8
1206,2010-05-28,7
1207,2010-05-29,5
1208,2010-05-30,0
1209,2010-05-31,13
1210,2010-06-01,7
1211,2010-06-02,8
1212,2010-06-03,5
1213,2010-06-04,9
1214,2010-06-05,8
1215,2010-06-06,0
1216,2010-06-07,5
1217,2010-06-08,5
1218,2010-06-09,8
1219,2010-06-10,3
1220,2010-06-11,1
1221,2010-06-12,1
1222,2010-06-13,0
1223,2010-06-14,0
1224,2010-06-15,7
1225,2010-06-16,8
1226,2010-06-17,9
1227,2010-06-18,6
1228,2010-06-19,4
1229,2010-06-20,0
1230,2010-06-21,6
1231,2010-06-22,1
1232,2010-06-23,6
1233,2010-06-24,2
1234,2010-06-25,4
1235,2010-06-26,4
1236,2010-06-27,0
1237,2010-06-28,7
1238,2010-06-29,6
1239,2010-06-30,7
1240,2010-07-01,5
1241,2010-07-02,7
1242,2010-07-03,0
1243,2010-07-04,0
1244,2010-07-05,4
1245,2010-07-06,4
1246,2010-07-07,7
1247,2010-07-08,6
1248,2010-07-09,3
1249,2010-07-10,3
1250,2010-07-11,0
1251,2010-07-12,6
1252,2010-07-13,7
1253,2010-07-14,4
1254,2010-07-15,4
1255,2010-07-16,8
1256,2010-07-17,2
1257,2010-07-18,0
1258,2010-07-19,3
1259,2010-07-20,7
1260,2010-07-21,5
1261,2010-07-22,5
1262,2010-07-23,6
1263,2010-07-24,2
1264,2010-07-25,0
1265,2010-07-26,4
1266,2010-07-27,1
1267,2010-07-28,7
1268,2010-07-29,10
1269,2010-07-30,7
1270,2010-07-31,1
1271,2010-08-01,0
1272,2010-08-02,10
1273,2010-08-03,3
1274,2010-08-04,4
1275,2010-08-05,4
1276,2010-08-06,5
1277,2010-08-07,2
1278,2010-08-08,0
1279,2010-08-09,5
1280,2010-08-10,4
1281,2010-08-11,3
1282,2010-08-12,6
1283,2010-08-13,5
1284,2010-08-14,5
1285,2010-08-15,0
1286,2010-08-16,6
1287,2010-08-17,10
1288,2010-08-18,5
1289,2010-08-19,5
1290,2010-08-20,8
1291,2010-08-21,1
1292,2010-08-22,0
1293,2010-08-23,13
1294,2010-08-24,6
1295,2010-08-25,2
1296,2010-08-26,6
1297,2010-08-27,5
1298,2010-08-28,5
1299,2010-08-29,1
1300,2010-08-30,9
1301,2010-08-31,4
1302,2010-09-01,6
1303,2010-09-02,7
1304,2010-09-03,3
1305,2010-09-04,6
1306,2010-09-05,0
1307,2010-09-06,5
1308,2010-09-07,5
1309,2010-09-08,4
1310,2010-09-09,3
1311,2010-09-10,14
1312,2010-09-11,5
1313,2010-09-12,0
1314,2010-09-13,5
1315,2010-09-14,2
1316,2010-09-15,4
1317,2010-09-16,5
1318,2010-09-17,6
1319,2010-09-18,4
1320,2010-09-19,0
1321,2010-09-20,7
1322,2010-09-21,4
1323,2010-09-22,3
1324,2010-09-23,5
1325,2010-09-24,5
1326,2010-09-25,6
1327,2010-09-26,2
1328,2010-09-27,0
1329,2010-09-28,8
1330,2010-09-29,6
1331,2010-09-30,10
1332,2010-10-01,10
1333,2010-10-02,2
1334,2010-10-03,0
1335,2010-10-04,0
1336,2010-10-05,3
1337,2010-10-06,4
1338,2010-10-07,5
1339,2010-10-08,4
1340,2010-10-09,7
1341,2010-10-10,0
1342,2010-10-11,5
1343,2010-10-12,4
1344,2010-10-13,4
1345,2010-10-14,2
1346,2010-10-15,5
1347,2010-10-16,5
1348,2010-10-17,0
1349,2010-10-18,5
1350,2010-10-19,7
1351,2010-10-20,8
1352,2010-10-21,4
1353,2010-10-22,5
1354,2010-10-23,6
1355,2010-10-24,0
1356,2010-10-25,7
1357,2010-10-26,5
1358,2010-10-27,7
1359,2010-10-28,8
1360,2010-10-29,8
1361,2010-10-30,6
1362,2010-10-31,0
1363,2010-11-01,5
1364,2010-11-02,7
1365,2010-11-03,5
1366,2010-11-04,5
1367,2010-11-05,7
1368,2010-11-06,7
1369,2010-11-07,0
1370,2010-11-08,11
1371,2010-11-09,4
1372,2010-11-10,8
1373,2010-11-11,6
1374,2010-11-12,10
1375,2010-11-13,5
1376,2010-11-14,0
1377,2010-11-15,12
1378,2010-11-16,3
1379,2010-11-17,6
1380,2010-11-18,5
1381,2010-11-19,9
1382,2010-11-20,6
1383,2010-11-21,0
1384,2010-11-22,10
1385,2010-11-23,4
1386,2010-11-24,5
1387,2010-11-25,7
1388,2010-11-26,5
1389,2010-11-27,6
1390,2010-11-28,0
1391,2010-11-29,9
1392,2010-11-30,5
1393,2010-12-01,10
1394,2010-12-02,7
1395,2010-12-03,6
1396,2010-12-04,10
1397,2010-12-05,0
1398,2010-12-06,2
1399,2010-12-07,2
1400,2010-12-08,13
1401,2010-12-09,5
1402,2010-12-10,8
1403,2010-12-11,4
1404,2010-12-12,2
1405,2010-12-13,11
1406,2010-12-14,10
1407,2010-12-15,8
1408,2010-12-16,7
1409,2010-12-17,3
1410,2010-12-18,4
1411,2010-12-19,1
1412,2010-12-20,2
1413,2010-12-21,5
1414,2010-12-22,10
1415,2010-12-23,13
1416,2010-12-24,4
1417,2010-12-25,0
1418,2010-12-26,0
1419,2010-12-27,0
1420,2010-12-28,0
1421,2010-12-29,0
1422,2010-12-30,1
1423,2010-12-31,0
1424,2011-01-01,0
1425,2011-01-02,0
1426,2011-01-03,0
1427,2011-01-04,1
1428,2011-01-05,2
1429,2011-01-06,4
1430,2011-01-07,3
1431,2011-01-08,0
1432,2011-01-09,0
1433,2011-01-10,4
1434,2011-01-11,3
1435,2011-01-12,7
1436,2011-01-13,3
1437,2011-01-14,4
1438,2011-01-15,1
1439,2011-01-16,0
1440,2011-01-17,6
1441,2011-01-18,5
1442,2011-01-19,5
1443,2011-01-20,6
1444,2011-01-21,5
1445,2011-01-22,1
1446,2011-01-23,0
1447,2011-01-24,5
1448,2011-01-25,6
1449,2011-01-26,0
1450,2011-01-27,4
1451,2011-01-28,3
1452,2011-01-29,1
1453,2011-01-30,0
1454,2011-01-31,3
1455,2011-02-01,3
1456,2011-02-02,5
1457,2011-02-03,5
1458,2011-02-04,3
1459,2011-02-05,5
1460,2011-02-06,0
1461,2011-02-07,5
1462,2011-02-08,6
1463,2011-02-09,12
1464,2011-02-10,7
1465,2011-02-11,3
1466,2011-02-12,1
1467,2011-02-13,0
1468,2011-02-14,6
1469,2011-02-15,8
1470,2011-02-16,1
1471,2011-02-17,9
1472,2011-02-18,10
1473,2011-02-19,9
1474,2011-02-20,1
1475,2011-02-21,7
1476,2011-02-22,7
1477,2011-02-23,4
1478,2011-02-24,8
1479,2011-02-25,7
1480,2011-02-26,6
1481,2011-02-27,1
1482,2011-02-28,6
1483,2011-03-01,8
1484,2011-03-02,5
1485,2011-03-03,4
1486,2011-03-04,6
1487,2011-03-05,14
1488,2011-03-06,0
1489,2011-03-07,6
1490,2011-03-08,4
1491,2011-03-09,3
1492,2011-03-10,3
1493,2011-03-11,4
1494,2011-03-12,1
1495,2011-03-13,0
1496,2011-03-14,0
1497,2011-03-15,9
1498,2011-03-16,10
1499,2011-03-17,3
1500,2011-03-18,8
1501,2011-03-19,6
1502,2011-03-20,0
1503,2011-03-21,7
1504,2011-03-22,4
1505,2011-03-23,7
1506,2011-03-24,8
1507,2011-03-25,12
1508,2011-03-26,7
1509,2011-03-27,1
1510,2011-03-28,3
1511,2011-03-29,6
1512,2011-03-30,5
1513,2011-03-31,7
1514,2011-04-01,8
1515,2011-04-02,1
1516,2011-04-03,0
1517,2011-04-04,12
1518,2011-04-05,7
1519,2011-04-06,15
1520,2011-04-07,5
1521,2011-04-08,7
1522,2011-04-09,4
1523,2011-04-10,0
1524,2011-04-11,3
1525,2011-04-12,9
1526,2011-04-13,8
1527,2011-04-14,2
1528,2011-04-15,7
1529,2011-04-16,5
1530,2011-04-17,0
1531,2011-04-18,7
1532,2011-04-19,6
1533,2011-04-20,6
1534,2011-04-21,9
1535,2011-04-22,0
1536,2011-04-23,0
1537,2011-04-24,0
1538,2011-04-25,0
1539,2011-04-26,0
1540,2011-04-27,7
1541,2011-04-28,7
1542,2011-04-29,12
1543,2011-04-30,4
1544,2011-05-01,0
1545,2011-05-02,7
1546,2011-05-03,10
1547,2011-05-04,11
1548,2011-05-05,6
1549,2011-05-06,8
1550,2011-05-07,2
1551,2011-05-08,1
1552,2011-05-09,7
1553,2011-05-10,7
1554,2011-05-11,5
1555,2011-05-12,4
1556,2011-05-13,7
1557,2011-05-14,2
1558,2011-05-15,0
1559,2011-05-16,10
1560,2011-05-17,9
1561,2011-05-18,3
1562,2011-05-19,2
1563,2011-05-20,6
1564,2011-05-21,2
1565,2011-05-22,0
1566,2011-05-23,5
1567,2011-05-24,6
1568,2011-05-25,10
1569,2011-05-26,6
1570,2011-05-27,5
1571,2011-05-28,2
1572,2011-05-29,0
1573,2011-05-30,6
1574,2011-05-31,5
1575,2011-06-01,11
1576,2011-06-02,2
1577,2011-06-03,5
1578,2011-06-04,0
1579,2011-06-05,0
1580,2011-06-06,5
1581,2011-06-07,3
1582,2011-06-08,6
1583,2011-06-09,7
1584,2011-06-10,5
1585,2011-06-11,2
1586,2011-06-12,0
1587,2011-06-13,0
1588,2011-06-14,10
1589,2011-06-15,5
1590,2011-06-16,6
1591,2011-06-17,4
1592,2011-06-18,5
1593,2011-06-19,0
1594,2011-06-20,9
1595,2011-06-21,3
1596,2011-06-22,0
1597,2011-06-23,6
1598,2011-06-24,1
1599,2011-06-25,0
1600,2011-06-26,0
1601,2011-06-27,5
1602,2011-06-28,8
1603,2011-06-29,11
1604,2011-06-30,1
1605,2011-07-01,6
1606,2011-07-02,1
1607,2011-07-03,1
1608,2011-07-04,17
1609,2011-07-05,3
1610,2011-07-06,1
1611,2011-07-07,4
1612,2011-07-08,4
1613,2011-07-09,3
1614,2011-07-10,0
1615,2011-07-11,3
1616,2011-07-12,5
1617,2011-07-13,9
1618,2011-07-14,4
1619,2011-07-15,7
1620,2011-07-16,6
1621,2011-07-17,0
1622,2011-07-18,6
1623,2011-07-19,2
1624,2011-07-20,8
1625,2011-07-21,3
1626,2011-07-22,10
1627,2011-07-23,3
1628,2011-07-24,0
1629,2011-07-25,6
1630,2011-07-26,6
1631,2011-07-27,2
1632,2011-07-28,6
1633,2011-07-29,5
1634,2011-07-30,3
1635,2011-07-31,0
1636,2011-08-01,2
1637,2011-08-02,1
1638,2011-08-03,12
1639,2011-08-04,6
1640,2011-08-05,16
1641,2011-08-06,1
1642,2011-08-07,0
1643,2011-08-08,7
1644,2011-08-09,4
1645,2011-08-10,3
1646,2011-08-11,6
1647,2011-08-12,4
1648,2011-08-13,2
1649,2011-08-14,0
1650,2011-08-15,4
1651,2011-08-16,5
1652,2011-08-17,5
1653,2011-08-18,6
1654,2011-08-19,6
1655,2011-08-20,6
1656,2011-08-21,0
1657,2011-08-22,5
1658,2011-08-23,8
1659,2011-08-24,3
1660,2011-08-25,4
1661,2011-08-26,5
1662,2011-08-27,4
1663,2011-08-28,0
1664,2011-08-29,4
1665,2011-08-30,7
1666,2011-08-31,8
1667,2011-09-01,3
1668,2011-09-02,7
1669,2011-09-03,1
1670,2011-09-04,0
1671,2011-09-05,7
1672,2011-09-06,2
1673,2011-09-07,6
1674,2011-09-08,4
1675,2011-09-09,3
1676,2011-09-10,1
1677,2011-09-11,0
1678,2011-09-12,7
1679,2011-09-13,5
1680,2011-09-14,1
1681,2011-09-15,4
1682,2011-09-16,3
1683,2011-09-17,0
1684,2011-09-18,0
1685,2011-09-19,8
1686,2011-09-20,3
1687,2011-09-21,8
1688,2011-09-22,2
1689,2011-09-23,6
1690,2011-09-24,7
1691,2011-09-25,1
1692,2011-09-26,2
1693,2011-09-27,4
1694,2011-09-28,1
1695,2011-09-29,2
1696,2011-09-30,9
1697,2011-10-01,4
1698,2011-10-02,0
1699,2011-10-03,0
1700,2011-10-04,8
1701,2011-10-05,8
1702,2011-10-06,8
1703,2011-10-07,6
1704,2011-10-08,2
1705,2011-10-09,0
1706,2011-10-10,1
1707,2011-10-11,4
1708,2011-10-12,7
1709,2011-10-13,6
1710,2011-10-14,3
1711,2011-10-15,2
1712,2011-10-16,0
1713,2011-10-17,6
1714,2011-10-18,8
1715,2011-10-19,12
1716,2011-10-20,6
1717,2011-10-21,6
1718,2011-10-22,2
1719,2011-10-23,0
1720,2011-10-24,6
1721,2011-10-25,4
1722,2011-10-26,6
1723,2011-10-27,4
1724,2011-10-28,5
1725,2011-10-29,3
1726,2011-10-30,1
1727,2011-10-31,4
1728,2011-11-01,3
1729,2011-11-02,8
1730,2011-11-03,2
1731,2011-11-04,9
1732,2011-11-05,4
1733,2011-11-06,1
1734,2011-11-07,13
1735,2011-11-08,9
1736,2011-11-09,6
1737,2011-11-10,9
1738,2011-11-11,5
1739,2011-11-12,3
1740,2011-11-13,0
1741,2011-11-14,8
1742,2011-11-15,5
1743,2011-11-16,11
1744,2011-11-17,10
1745,2011-11-18,8
1746,2011-11-19,7
1747,2011-11-20,0
1748,2011-11-21,6
1749,2011-11-22,7
1750,2011-11-23,5
1751,2011-11-24,6
1752,2011-11-25,11
1753,2011-11-26,6
1754,2011-11-27,0
1755,2011-11-28,5
1756,2011-11-29,9
1757,2011-11-30,8
1758,2011-12-01,7
1759,2011-12-02,5
1760,2011-12-03,4
1761,2011-12-04,0
1762,2011-12-05,9
1763,2011-12-06,3
1764,2011-12-07,9
1765,2011-12-08,7
1766,2011-12-09,8
1767,2011-12-10,3
1768,2011-12-11,0
1769,2011-12-12,7
1770,2011-12-13,8
1771,2011-12-14,7
1772,2011-12-15,3
1773,2011-12-16,6
1774,2011-12-17,2
1775,2011-12-18,0
1776,2011-12-19,4
1777,2011-12-20,7
1778,2011-12-21,8
1779,2011-12-22,8
1780,2011-12-23,4
1781,2011-12-24,0
1782,2011-12-25,0
1783,2011-12-26,0
1784,2011-12-27,0
1785,2011-12-28,0
1786,2011-12-29,0
1787,2011-12-30,0
1788,2011-12-31,0
1789,2012-01-01,0
1790,2012-01-02,0
1791,2012-01-03,3
1792,2012-01-04,1
1793,2012-01-05,3
1794,2012-01-06,2
1795,2012-01-07,0
1796,2012-01-08,0
1797,2012-01-09,4
1798,2012-01-10,3
1799,2012-01-11,3
1800,2012-01-12,2
1801,2012-01-13,0
1802,2012-01-14,0
1803,2012-01-15,1
1804,2012-01-16,6
1805,2012-01-17,6
1806,2012-01-18,7
1807,2012-01-19,5
1808,2012-01-20,3
1809,2012-01-21,1
1810,2012-01-22,0
1811,2012-01-23,6
1812,2012-01-24,5
1813,2012-01-25,4
1814,2012-01-26,1
1815,2012-01-27,7
1816,2012-01-28,0
1817,2012-01-29,0
1818,2012-01-30,9
1819,2012-01-31,7
1820,2012-02-01,2
1821,2012-02-02,7
1822,2012-02-03,6
1823,2012-02-04,3
1824,2012-02-05,0
1825,2012-02-06,9
1826,2012-02-07,3
1827,2012-02-08,8
1828,2012-02-09,5
1829,2012-02-10,3
1830,2012-02-11,2
1831,2012-02-12,0
1832,2012-02-13,5
1833,2012-02-14,7
1834,2012-02-15,4
1835,2012-02-16,4
1836,2012-02-17,9
1837,2012-02-18,4
1838,2012-02-19,0
1839,2012-02-20,17
1840,2012-02-21,11
1841,2012-02-22,7
1842,2012-02-23,5
1843,2012-02-24,9
1844,2012-02-25,1
1845,2012-02-26,0
1846,2012-02-27,3
1847,2012-02-28,7
1848,2012-02-29,5
1849,2012-03-01,6
1850,2012-03-02,10
1851,2012-03-03,3
1852,2012-03-04,0
1853,2012-03-05,7
1854,2012-03-06,5
1855,2012-03-07,14
1856,2012-03-08,9
1857,2012-03-09,8
1858,2012-03-10,2
1859,2012-03-11,0
1860,2012-03-12,0
1861,2012-03-13,5
1862,2012-03-14,5
1863,2012-03-15,8
1864,2012-03-16,7
1865,2012-03-17,7
1866,2012-03-18,0
1867,2012-03-19,10
1868,2012-03-20,5
1869,2012-03-21,5
1870,2012-03-22,6
1871,2012-03-23,9
1872,2012-03-24,4
1873,2012-03-25,0
1874,2012-03-26,5
1875,2012-03-27,5
1876,2012-03-28,6
1877,2012-03-29,10
1878,2012-03-30,11
1879,2012-03-31,6
