,date,nofsales
1880,2012-04-01,0
1881,2012-04-02,5
1882,2012-04-03,4
1883,2012-04-04,10
1884,2012-04-05,10
1885,2012-04-06,1
1886,2012-04-07,0
1887,2012-04-08,0
1888,2012-04-09,0
1889,2012-04-10,5
1890,2012-04-11,9
1891,2012-04-12,6
1892,2012-04-13,4
1893,2012-04-14,6
1894,2012-04-15,0
1895,2012-04-16,3
1896,2012-04-17,7
1897,2012-04-18,4
1898,2012-04-19,9
1899,2012-04-20,5
1900,2012-04-21,2
1901,2012-04-22,0
1902,2012-04-23,7
1903,2012-04-24,1
1904,2012-04-25,1
1905,2012-04-26,9
1906,2012-04-27,7
1907,2012-04-28,4
1908,2012-04-29,0
1909,2012-04-30,2
1910,2012-05-01,5
1911,2012-05-02,1
1912,2012-05-03,11
1913,2012-05-04,6
1914,2012-05-05,4
1915,2012-05-06,0
1916,2012-05-07,10
1917,2012-05-08,7
1918,2012-05-09,6
1919,2012-05-10,7
1920,2012-05-11,6
1921,2012-05-12,5
1922,2012-05-13,0
1923,2012-05-14,4
1924,2012-05-15,3
1925,2012-05-16,6
1926,2012-05-17,6
1927,2012-05-18,7
1928,2012-05-19,4
1929,2012-05-20,0
1930,2012-05-21,12
1931,2012-05-22,6
1932,2012-05-23,9
1933,2012-05-24,8
1934,2012-05-25,13
1935,2012-05-26,3
1936,2012-05-27,0
1937,2012-05-28,4
1938,2012-05-29,6
1939,2012-05-30,5
1940,2012-05-31,8
1941,2012-06-01,4
1942,2012-06-02,3
1943,2012-06-03,0
1944,2012-06-04,1
1945,2012-06-05,8
1946,2012-06-06,6
1947,2012-06-07,9
1948,2012-06-08,8
1949,2012-06-09,0
1950,2012-06-10,0
1951,2012-06-11,1
1952,2012-06-12,3
1953,2012-06-13,1
1954,2012-06-14,6
1955,2012-06-15,3
1956,2012-06-16,2
1957,2012-06-17,0
1958,2012-06-18,10
1959,2012-06-19,3
1960,2012-06-20,3
1961,2012-06-21,2
1962,2012-06-22,4
1963,2012-06-23,1
1964,2012-06-24,0
1965,2012-06-25,8
1966,2012-06-26,4
1967,2012-06-27,9
1968,2012-06-28,6
1969,2012-06-29,14
1970,2012-06-30,3
1971,2012-07-01,0
1972,2012-07-02,6
1973,2012-07-03,8
1974,2012-07-04,5
1975,2012-07-05,5
1976,2012-07-06,9
1977,2012-07-07,2
1978,2012-07-08,0
1979,2012-07-09,2
1980,2012-07-10,4
1981,2012-07-11,7
1982,2012-07-12,2
1983,2012-07-13,5
1984,2012-07-14,2
1985,2012-07-15,2
1986,2012-07-16,10
1987,2012-07-17,2
1988,2012-07-18,6
1989,2012-07-19,3
1990,2012-07-20,6
1991,2012-07-21,1
1992,2012-07-22,0
1993,2012-07-23,8
1994,2012-07-24,7
1995,2012-07-25,7
1996,2012-07-26,3
1997,2012-07-27,4
1998,2012-07-28,7
1999,2012-07-29,0
2000,2012-07-30,8
2001,2012-07-31,8
2002,2012-08-01,4
2003,2012-08-02,9
2004,2012-08-03,9
2005,2012-08-04,4
2006,2012-08-05,0
2007,2012-08-06,5
2008,2012-08-07,3
2009,2012-08-08,7
2010,2012-08-09,2
2011,2012-08-10,8
2012,2012-08-11,4
2013,2012-08-12,1
2014,2012-08-13,9
2015,2012-08-14,5
2016,2012-08-15,8
2017,2012-08-16,6
2018,2012-08-17,13
2019,2012-08-18,4
2020,2012-08-19,0
2021,2012-08-20,5
2022,2012-08-21,6
2023,2012-08-22,5
2024,2012-08-23,6
2025,2012-08-24,8
2026,2012-08-25,5
2027,2012-08-26,0
2028,2012-08-27,6
2029,2012-08-28,7
2030,2012-08-29,10
2031,2012-08-30,8
2032,2012-08-31,12
2033,2012-09-01,4
2034,2012-09-02,0
2035,2012-09-03,3
2036,2012-09-04,1
2037,2012-09-05,8
2038,2012-09-06,3
2039,2012-09-07,12
2040,2012-09-08,2
2041,2012-09-09,1
2042,2012-09-10,10
2043,2012-09-11,9
2044,2012-09-12,6
2045,2012-09-13,5
2046,2012-09-14,8
2047,2012-09-15,6
2048,2012-09-16,0
2049,2012-09-17,8
2050,2012-09-18,5
2051,2012-09-19,7
2052,2012-09-20,8
2053,2012-09-21,7
2054,2012-09-22,17
2055,2012-09-23,1
2056,2012-09-24,9
2057,2012-09-25,6
2058,2012-09-26,5
2059,2012-09-27,4
2060,2012-09-28,12
2061,2012-09-29,3
2062,2012-09-30,1
2063,2012-10-01,0
2064,2012-10-02,3
2065,2012-10-03,10
2066,2012-10-04,9
2067,2012-10-05,10
2068,2012-10-06,2
2069,2012-10-07,0
2070,2012-10-08,0
2071,2012-10-09,4
2072,2012-10-10,10
2073,2012-10-11,7
2074,2012-10-12,9
2075,2012-10-13,1
2076,2012-10-14,0
2077,2012-10-15,6
2078,2012-10-16,8
2079,2012-10-17,12
2080,2012-10-18,4
2081,2012-10-19,18
2082,2012-10-20,2
2083,2012-10-21,0
2084,2012-10-22,10
2085,2012-10-23,8
2086,2012-10-24,8
2087,2012-10-25,6
2088,2012-10-26,8
2089,2012-10-27,2
2090,2012-10-28,0
2091,2012-10-29,8
2092,2012-10-30,9
2093,2012-10-31,7
2094,2012-11-01,5
2095,2012-11-02,10
2096,2012-11-03,13
2097,2012-11-04,0
2098,2012-11-05,6
2099,2012-11-06,7
2100,2012-11-07,8
2101,2012-11-08,7
2102,2012-11-09,10
2103,2012-11-10,8
2104,2012-11-11,0
2105,2012-11-12,8
2106,2012-11-13,8
2107,2012-11-14,1
2108,2012-11-15,6
2109,2012-11-16,9
2110,2012-11-17,10
2111,2012-11-18,0
2112,2012-11-19,8
2113,2012-11-20,7
2114,2012-11-21,11
2115,2012-11-22,6
2116,2012-11-23,10
2117,2012-11-24,6
2118,2012-11-25,1
2119,2012-11-26,11
2120,2012-11-27,13
2121,2012-11-28,6
2122,2012-11-29,3
2123,2012-11-30,6
2124,2012-12-01,9
2125,2012-12-02,0
2126,2012-12-03,13
2127,2012-12-04,8
2128,2012-12-05,5
2129,2012-12-06,8
2130,2012-12-07,10
2131,2012-12-08,6
2132,2012-12-09,0
2133,2012-12-10,7
2134,2012-12-11,18
2135,2012-12-12,3
2136,2012-12-13,4
2137,2012-12-14,7
2138,2012-12-15,5
2139,2012-12-16,0
2140,2012-12-17,7
2141,2012-12-18,7
2142,2012-12-19,10
2143,2012-12-20,8
2144,2012-12-21,19
2145,2012-12-22,0
2146,2012-12-23,1
2147,2012-12-24,0
2148,2012-12-25,0
2149,2012-12-26,0
2150,2012-12-27,0
2151,2012-12-28,1
2152,2012-12-29,0
2153,2012-12-30,0
2154,2012-12-31,0
2155,2013-01-01,0
2156,2013-01-02,1
2157,2013-01-03,1
2158,2013-01-04,2
2159,2013-01-05,0
2160,2013-01-06,0
2161,2013-01-07,6
2162,2013-01-08,5
2163,2013-01-09,4
2164,2013-01-10,7
2165,2013-01-11,4
2166,2013-01-12,1
2167,2013-01-13,0
2168,2013-01-14,6
2169,2013-01-15,7
2170,2013-01-16,5
2171,2013-01-17,4
2172,2013-01-18,9
2173,2013-01-19,0
2174,2013-01-20,0
2175,2013-01-21,8
2176,2013-01-22,6
2177,2013-01-23,8
2178,2013-01-24,5
2179,2013-01-25,8
2180,2013-01-26,0
2181,2013-01-27,1
2182,2013-01-28,0
2183,2013-01-29,5
2184,2013-01-30,7
2185,2013-01-31,5
2186,2013-02-01,8
2187,2013-02-02,3
2188,2013-02-03,0
2189,2013-02-04,6
2190,2013-02-05,6
2191,2013-02-06,10
2192,2013-02-07,6
2193,2013-02-08,11
2194,2013-02-09,1
2195,2013-02-10,0
2196,2013-02-11,2
2197,2013-02-12,4
2198,2013-02-13,2
2199,2013-02-14,3
2200,2013-02-15,11
2201,2013-02-16,3
2202,2013-02-17,1
2203,2013-02-18,7
2204,2013-02-19,6
2205,2013-02-20,8
2206,2013-02-21,11
2207,2013-02-22,5
2208,2013-02-23,3
2209,2013-02-24,3
2210,2013-02-25,8
2211,2013-02-26,5
2212,2013-02-27,9
2213,2013-02-28,9
2214,2013-03-01,9
2215,2013-03-02,2
2216,2013-03-03,1
2217,2013-03-04,4
2218,2013-03-05,10
2219,2013-03-06,9
2220,2013-03-07,3
2221,2013-03-08,6
2222,2013-03-09,2
2223,2013-03-10,0
2224,2013-03-11,0
2225,2013-03-12,10
2226,2013-03-13,9
2227,2013-03-14,7
2228,2013-03-15,12
2229,2013-03-16,4
2230,2013-03-17,0
2231,2013-03-18,9
2232,2013-03-19,8
2233,2013-03-20,6
2234,2013-03-21,5
2235,2013-03-22,7
2236,2013-03-23,1
2237,2013-03-24,1
2238,2013-03-25,14
2239,2013-03-26,5
2240,2013-03-27,5
2241,2013-03-28,12
2242,2013-03-29,1
2243,2013-03-30,0
2244,2013-03-31,0
2245,2013-04-01,0
2246,2013-04-02,6
2247,2013-04-03,10
2248,2013-04-04,4
2249,2013-04-05,14
2250,2013-04-06,1
2251,2013-04-07,0
2252,2013-04-08,8
2253,2013-04-09,8
2254,2013-04-10,12
2255,2013-04-11,4
2256,2013-04-12,6
2257,2013-04-13,8
2258,2013-04-14,2
2259,2013-04-15,8
2260,2013-04-16,5
2261,2013-04-17,7
2262,2013-04-18,7
2263,2013-04-19,9
2264,2013-04-20,2
2265,2013-04-21,0
2266,2013-04-22,6
2267,2013-04-23,6
2268,2013-04-24,8
2269,2013-04-25,0
2270,2013-04-26,8
2271,2013-04-27,3
2272,2013-04-28,0
2273,2013-04-29,9
2274,2013-04-30,2
2275,2013-05-01,6
2276,2013-05-02,9
2277,2013-05-03,5
2278,2013-05-04,7
2279,2013-05-05,0
2280,2013-05-06,16
2281,2013-05-07,7
2282,2013-05-08,6
2283,2013-05-09,6
2284,2013-05-10,3
2285,2013-05-11,2
2286,2013-05-12,0
2287,2013-05-13,13
2288,2013-05-14,6
2289,2013-05-15,8
2290,2013-05-16,4
2291,2013-05-17,6
2292,2013-05-18,4
2293,2013-05-19,0
2294,2013-05-20,7
2295,2013-05-21,4
2296,2013-05-22,3
2297,2013-05-23,3
2298,2013-05-24,4
2299,2013-05-25,7
2300,2013-05-26,1
2301,2013-05-27,11
2302,2013-05-28,11
2303,2013-05-29,8
2304,2013-05-30,6
2305,2013-05-31,6
2306,2013-06-01,4
2307,2013-06-02,0
2308,2013-06-03,7
2309,2013-06-04,11
2310,2013-06-05,10
2311,2013-06-06,7
2312,2013-06-07,13
2313,2013-06-08,1
2314,2013-06-09,1
2315,2013-06-10,1
2316,2013-06-11,5
2317,2013-06-12,3
2318,2013-06-13,7
2319,2013-06-14,11
2320,2013-06-15,4
2321,2013-06-16,1
2322,2013-06-17,5
2323,2013-06-18,9
2324,2013-06-19,11
2325,2013-06-20,5
2326,2013-06-21,7
2327,2013-06-22,4
2328,2013-06-23,0
2329,2013-06-24,4
2330,2013-06-25,8
2331,2013-06-26,9
2332,2013-06-27,8
2333,2013-06-28,7
2334,2013-06-29,7
2335,2013-06-30,0
2336,2013-07-01,12
2337,2013-07-02,11
2338,2013-07-03,11
2339,2013-07-04,4
2340,2013-07-05,5
2341,2013-07-06,3
2342,2013-07-07,0
2343,2013-07-08,8
2344,2013-07-09,12
2345,2013-07-10,7
2346,2013-07-11,10
2347,2013-07-12,9
2348,2013-07-13,3
2349,2013-07-14,0
2350,2013-07-15,9
2351,2013-07-16,6
2352,2013-07-17,7
2353,2013-07-18,5
2354,2013-07-19,12
2355,2013-07-20,3
2356,2013-07-21,0
2357,2013-07-22,9
2358,2013-07-23,12
2359,2013-07-24,13
2360,2013-07-25,2
2361,2013-07-26,11
2362,2013-07-27,2
2363,2013-07-28,0
2364,2013-07-29,7
2365,2013-07-30,10
2366,2013-07-31,10
2367,2013-08-01,6
2368,2013-08-02,8
2369,2013-08-03,3
2370,2013-08-04,0
2371,2013-08-05,5
2372,2013-08-06,8
2373,2013-08-07,9
2374,2013-08-08,16
2375,2013-08-09,5
2376,2013-08-10,4
2377,2013-08-11,0
2378,2013-08-12,6
2379,2013-08-13,8
2380,2013-08-14,7
2381,2013-08-15,4
2382,2013-08-16,10
2383,2013-08-17,9
2384,2013-08-18,0
2385,2013-08-19,11
2386,2013-08-20,6
2387,2013-08-21,14
2388,2013-08-22,5
2389,2013-08-23,12
2390,2013-08-24,9
2391,2013-08-25,0
2392,2013-08-26,9
2393,2013-08-27,8
2394,2013-08-28,13
2395,2013-08-29,9
2396,2013-08-30,21
2397,2013-08-31,5
2398,2013-09-01,2
2399,2013-09-02,3
2400,2013-09-03,8
2401,2013-09-04,5
2402,2013-09-05,5
2403,2013-09-06,6
2404,2013-09-07,6
2405,2013-09-08,0
2406,2013-09-09,2
2407,2013-09-10,8
2408,2013-09-11,7
2409,2013-09-12,5
2410,2013-09-13,1
2411,2013-09-14,7
2412,2013-09-15,0
2413,2013-09-16,4
2414,2013-09-17,4
2415,2013-09-18,14
2416,2013-09-19,5
2417,2013-09-20,7
2418,2013-09-21,12
2419,2013-09-22,0
2420,2013-09-23,12
2421,2013-09-24,7
2422,2013-09-25,6
2423,2013-09-26,8
2424,2013-09-27,6
2425,2013-09-28,6
2426,2013-09-29,0
2427,2013-09-30,1
2428,2013-10-01,5
2429,2013-10-02,6
2430,2013-10-03,9
2431,2013-10-04,7
2432,2013-10-05,0
2433,2013-10-06,0
2434,2013-10-07,1
2435,2013-10-08,4
2436,2013-10-09,5
2437,2013-10-10,5
2438,2013-10-11,4
2439,2013-10-12,11
2440,2013-10-13,0
2441,2013-10-14,5
2442,2013-10-15,7
2443,2013-10-16,6
2444,2013-10-17,6
2445,2013-10-18,4
2446,2013-10-19,11
2447,2013-10-20,0
2448,2013-10-21,5
2449,2013-10-22,10
2450,2013-10-23,6
2451,2013-10-24,5
2452,2013-10-25,12
2453,2013-10-26,8
2454,2013-10-27,0
2455,2013-10-28,5
2456,2013-10-29,6
2457,2013-10-30,2
2458,2013-10-31,10
2459,2013-11-01,7
2460,2013-11-02,2
2461,2013-11-03,0
2462,2013-11-04,6
2463,2013-11-05,6
2464,2013-11-06,9
2465,2013-11-07,19
2466,2013-11-08,9
2467,2013-11-09,4
2468,2013-11-10,1
2469,2013-11-11,8
2470,2013-11-12,8
2471,2013-11-13,14
2472,2013-11-14,9
2473,2013-11-15,15
2474,2013-11-16,8
2475,2013-11-17,0
2476,2013-11-18,13
2477,2013-11-19,10
2478,2013-11-20,8
2479,2013-11-21,14
2480,2013-11-22,8
2481,2013-11-23,5
2482,2013-11-24,0
2483,2013-11-25,8
2484,2013-11-26,7
2485,2013-11-27,11
2486,2013-11-28,12
2487,2013-11-29,10
2488,2013-11-30,8
2489,2013-12-01,0
2490,2013-12-02,4
2491,2013-12-03,5
2492,2013-12-04,10
2493,2013-12-05,6
2494,2013-12-06,8
2495,2013-12-07,18
2496,2013-12-08,1
2497,2013-12-09,13
2498,2013-12-10,8
2499,2013-12-11,13
2500,2013-12-12,3
2501,2013-12-13,7
2502,2013-12-14,5
2503,2013-12-15,0
2504,2013-12-16,9
2505,2013-12-17,5
2506,2013-12-18,16
2507,2013-12-19,6
2508,2013-12-20,21
2509,2013-12-21,1
2510,2013-12-22,0
2511,2013-12-23,12
2512,2013-12-24,4
2513,2013-12-25,0
2514,2013-12-26,0
2515,2013-12-27,0
2516,2013-12-28,0
2517,2013-12-29,0
2518,2013-12-30,0
2519,2013-12-31,0
2520,2014-01-01,0
2521,2014-01-02,0
2522,2014-01-03,0
2523,2014-01-04,0
2524,2014-01-05,0
2525,2014-01-06,2
2526,2014-01-07,6
2527,2014-01-08,2
2528,2014-01-09,2
2529,2014-01-10,1
2530,2014-01-11,0
2531,2014-01-12,0
2532,2014-01-13,7
2533,2014-01-14,4
2534,2014-01-15,2
2535,2014-01-16,6
2536,2014-01-17,8
2537,2014-01-18,0
2538,2014-01-19,0
2539,2014-01-20,11
2540,2014-01-21,8
2541,2014-01-22,10
2542,2014-01-23,5
2543,2014-01-24,6
2544,2014-01-25,1
2545,2014-01-26,0
2546,2014-01-27,0
2547,2014-01-28,7
2548,2014-01-29,8
2549,2014-01-30,6
2550,2014-01-31,11
2551,2014-02-01,2
2552,2014-02-02,0
2553,2014-02-03,10
2554,2014-02-04,10
2555,2014-02-05,7
2556,2014-02-06,9
2557,2014-02-07,14
2558,2014-02-08,6
2559,2014-02-09,0
2560,2014-02-10,11
2561,2014-02-11,15
2562,2014-02-12,11
2563,2014-02-13,9
2564,2014-02-14,14
2565,2014-02-15,10
2566,2014-02-16,0
2567,2014-02-17,8
2568,2014-02-18,14
2569,2014-02-19,13
2570,2014-02-20,13
2571,2014-02-21,14
2572,2014-02-22,13
2573,2014-02-23,0
2574,2014-02-24,15
2575,2014-02-25,12
2576,2014-02-26,4
2577,2014-02-27,9
2578,2014-02-28,8
2579,2014-03-01,8
2580,2014-03-02,0
2581,2014-03-03,11
2582,2014-03-04,7
2583,2014-03-05,13
2584,2014-03-06,18
2585,2014-03-07,10
2586,2014-03-08,5
2587,2014-03-09,0
2588,2014-03-10,1
2589,2014-03-11,5
2590,2014-03-12,10
2591,2014-03-13,10
2592,2014-03-14,12
2593,2014-03-15,16
2594,2014-03-16,0
2595,2014-03-17,7
2596,2014-03-18,11
2597,2014-03-19,11
2598,2014-03-20,7
2599,2014-03-21,18
2600,2014-03-22,11
2601,2014-03-23,1
2602,2014-03-24,10
2603,2014-03-25,6
2604,2014-03-26,12
2605,2014-03-27,13
2606,2014-03-28,11
2607,2014-03-29,8
2608,2014-03-30,0
2609,2014-03-31,16
2610,2014-04-01,7
2611,2014-04-02,10
2612,2014-04-03,9
2613,2014-04-04,12
2614,2014-04-05,8
2615,2014-04-06,1
2616,2014-04-07,11
2617,2014-04-08,6
2618,2014-04-09,10
2619,2014-04-10,12
2620,2014-04-11,9
2621,2014-04-12,10
2622,2014-04-13,0
2623,2014-04-14,18
2624,2014-04-15,8
2625,2014-04-16,17
2626,2014-04-17,13
2627,2014-04-18,1
2628,2014-04-19,0
2629,2014-04-20,0
2630,2014-04-21,0
2631,2014-04-22,12
2632,2014-04-23,12
2633,2014-04-24,7
2634,2014-04-25,0
2635,2014-04-26,1
2636,2014-04-27,0
2637,2014-04-28,8
2638,2014-04-29,10
2639,2014-04-30,12
2640,2014-05-01,6
2641,2014-05-02,11
2642,2014-05-03,8
2643,2014-05-04,0
2644,2014-05-05,12
2645,2014-05-06,11
2646,2014-05-07,12
2647,2014-05-08,8
2648,2014-05-09,12
2649,2014-05-10,5
2650,2014-05-11,0
2651,2014-05-12,12
2652,2014-05-13,8
2653,2014-05-14,7
2654,2014-05-15,6
2655,2014-05-16,9
2656,2014-05-17,3
2657,2014-05-18,0
2658,2014-05-19,9
2659,2014-05-20,10
2660,2014-05-21,8
2661,2014-05-22,8
2662,2014-05-23,10
2663,2014-05-24,11
2664,2014-05-25,0
2665,2014-05-26,11
2666,2014-05-27,12
2667,2014-05-28,4
2668,2014-05-29,9
2669,2014-05-30,4
2670,2014-05-31,14
2671,2014-06-01,0
2672,2014-06-02,11
2673,2014-06-03,2
2674,2014-06-04,10
2675,2014-06-05,11
2676,2014-06-06,8
2677,2014-06-07,3
2678,2014-06-08,0
2679,2014-06-09,1
2680,2014-06-10,8
2681,2014-06-11,5
2682,2014-06-12,8
2683,2014-06-13,6
2684,2014-06-14,10
2685,2014-06-15,0
2686,2014-06-16,6
2687,2014-06-17,10
2688,2014-06-18,8
2689,2014-06-19,2
2690,2014-06-20,8
2691,2014-06-21,7
2692,2014-06-22,1
2693,2014-06-23,12
2694,2014-06-24,5
2695,2014-06-25,6
2696,2014-06-26,16
2697,2014-06-27,8
2698,2014-06-28,8
2699,2014-06-29,1
2700,2014-06-30,12
2701,2014-07-01,7
2702,2014-07-02,11
2703,2014-07-03,6
2704,2014-07-04,9
2705,2014-07-05,7
2706,2014-07-06,0
2707,2014-07-07,7
2708,2014-07-08,6
2709,2014-07-09,6
2710,2014-07-10,13
2711,2014-07-11,10
2712,2014-07-12,9
2713,2014-07-13,0
2714,2014-07-14,6
2715,2014-07-15,8
2716,2014-07-16,7
2717,2014-07-17,6
2718,2014-07-18,11
2719,2014-07-19,5
2720,2014-07-20,0
2721,2014-07-21,12
2722,2014-07-22,12
2723,2014-07-23,4
2724,2014-07-24,6
2725,2014-07-25,12
2726,2014-07-26,11
2727,2014-07-27,0
2728,2014-07-28,14
2729,2014-07-29,1
2730,2014-07-30,9
2731,2014-07-31,12
2732,2014-08-01,9
2733,2014-08-02,5
2734,2014-08-03,0
2735,2014-08-04,6
2736,2014-08-05,7
2737,2014-08-06,14
2738,2014-08-07,8
2739,2014-08-08,11
2740,2014-08-09,7
2741,2014-08-10,0
2742,2014-08-11,11
2743,2014-08-12,1
2744,2014-08-13,10
2745,2014-08-14,6
2746,2014-08-15,11
2747,2014-08-16,16
2748,2014-08-17,0
2749,2014-08-18,7
2750,2014-08-19,13
2751,2014-08-20,10
2752,2014-08-21,5
2753,2014-08-22,5
2754,2014-08-23,6
2755,2014-08-24,0
2756,2014-08-25,6
2757,2014-08-26,9
2758,2014-08-27,8
2759,2014-08-28,11
2760,2014-08-29,10
2761,2014-08-30,11
2762,2014-08-31,0
2763,2014-09-01,10
2764,2014-09-02,7
2765,2014-09-03,10
2766,2014-09-04,5
2767,2014-09-05,13
2768,2014-09-06,15
2769,2014-09-07,0
2770,2014-09-08,7
2771,2014-09-09,5
2772,2014-09-10,9
2773,2014-09-11,5
2774,2014-09-12,12
2775,2014-09-13,11
2776,2014-09-14,0
2777,2014-09-15,9
2778,2014-09-16,9
2779,2014-09-17,8
2780,2014-09-18,13
