,date,nofsales
2781,2014-09-19,9
2782,2014-09-20,18
2783,2014-09-21,0
2784,2014-09-22,10
2785,2014-09-23,4
2786,2014-09-24,7
2787,2014-09-25,11
2788,2014-09-26,11
2789,2014-09-27,7
2790,2014-09-28,1
2791,2014-09-29,0
2792,2014-09-30,9
2793,2014-10-01,17
2794,2014-10-02,9
2795,2014-10-03,8
2796,2014-10-04,1
2797,2014-10-05,0
2798,2014-10-06,0
2799,2014-10-07,5
2800,2014-10-08,8
2801,2014-10-09,8
2802,2014-10-10,7
2803,2014-10-11,14
2804,2014-10-12,0
2805,2014-10-13,7
2806,2014-10-14,11
2807,2014-10-15,12
2808,2014-10-16,11
2809,2014-10-17,14
2810,2014-10-18,8
2811,2014-10-19,0
2812,2014-10-20,13
2813,2014-10-21,15
2814,2014-10-22,8
2815,2014-10-23,11
2816,2014-10-24,16
2817,2014-10-25,11
2818,2014-10-26,1
2819,2014-10-27,12
2820,2014-10-28,7
2821,2014-10-29,14
2822,2014-10-30,8
2823,2014-10-31,15
2824,2014-11-01,16
2825,2014-11-02,0
2826,2014-11-03,5
2827,2014-11-04,7
2828,2014-11-05,17
2829,2014-11-06,16
2830,2014-11-07,13
2831,2014-11-08,19
2832,2014-11-09,1
2833,2014-11-10,16
2834,2014-11-11,17
2835,2014-11-12,11
2836,2014-11-13,12
2837,2014-11-14,14
2838,2014-11-15,19
2839,2014-11-16,1
2840,2014-11-17,12
2841,2014-11-18,11
2842,2014-11-19,15
2843,2014-11-20,15
2844,2014-11-21,12
2845,2014-11-22,15
2846,2014-11-23,0
2847,2014-11-24,21
2848,2014-11-25,11
2849,2014-11-26,11
2850,2014-11-27,5
2851,2014-11-28,14
2852,2014-11-29,20
2853,2014-11-30,1
2854,2014-12-01,11
2855,2014-12-02,13
2856,2014-12-03,15
2857,2014-12-04,10
2858,2014-12-05,15
2859,2014-12-06,20
2860,2014-12-07,0
2861,2014-12-08,9
2862,2014-12-09,7
2863,2014-12-10,10
2864,2014-12-11,8
2865,2014-12-12,7
2866,2014-12-13,18
2867,2014-12-14,1
2868,2014-12-15,14
2869,2014-12-16,9
2870,2014-12-17,28
2871,2014-12-18,18
2872,2014-12-19,18
2873,2014-12-20,2
2874,2014-12-21,0
2875,2014-12-22,13
2876,2014-12-23,15
2877,2014-12-24,7
2878,2014-12-25,0
2879,2014-12-26,0
2880,2014-12-27,0
2881,2014-12-28,0
2882,2014-12-29,0
2883,2014-12-30,3
2884,2014-12-31,0
2885,2015-01-01,0
2886,2015-01-02,0
2887,2015-01-03,0
2888,2015-01-04,0
2889,2015-01-05,3
2890,2015-01-06,2
2891,2015-01-07,4
2892,2015-01-08,4
2893,2015-01-09,6
2894,2015-01-10,0
2895,2015-01-11,0
2896,2015-01-12,3
2897,2015-01-13,6
2898,2015-01-14,5
2899,2015-01-15,5
2900,2015-01-16,9
2901,2015-01-17,3
2902,2015-01-18,0
2903,2015-01-19,6
2904,2015-01-20,3
2905,2015-01-21,3
2906,2015-01-22,2
2907,2015-01-23,6
2908,2015-01-24,0
2909,2015-01-25,0
2910,2015-01-26,1
2911,2015-01-27,4
2912,2015-01-28,7
2913,2015-01-29,8
2914,2015-01-30,12
2915,2015-01-31,5
2916,2015-02-01,0
2917,2015-02-02,11
2918,2015-02-03,9
2919,2015-02-04,16
2920,2015-02-05,17
2921,2015-02-06,4
2922,2015-02-07,10
2923,2015-02-08,1
2924,2015-02-09,7
2925,2015-02-10,12
2926,2015-02-11,9
2927,2015-02-12,6
2928,2015-02-13,15
2929,2015-02-14,15
2930,2015-02-15,0
2931,2015-02-16,16
2932,2015-02-17,8
2933,2015-02-18,16
2934,2015-02-19,12
2935,2015-02-20,9
2936,2015-02-21,27
2937,2015-02-22,0
2938,2015-02-23,10
2939,2015-02-24,10
2940,2015-02-25,9
2941,2015-02-26,19
2942,2015-02-27,23
2943,2015-02-28,27
2944,2015-03-01,1
2945,2015-03-02,11
2946,2015-03-03,14
2947,2015-03-04,18
2948,2015-03-05,17
2949,2015-03-06,11
2950,2015-03-07,8
2951,2015-03-08,0
2952,2015-03-09,1
2953,2015-03-10,13
2954,2015-03-11,15
2955,2015-03-12,11
2956,2015-03-13,16
2957,2015-03-14,26
2958,2015-03-15,1
2959,2015-03-16,14
2960,2015-03-17,13
2961,2015-03-18,13
2962,2015-03-19,7
2963,2015-03-20,15
2964,2015-03-21,13
2965,2015-03-22,0
2966,2015-03-23,6
2967,2015-03-24,7
2968,2015-03-25,13
2969,2015-03-26,14
2970,2015-03-27,14
2971,2015-03-28,25
2972,2015-03-29,1
2973,2015-03-30,10
2974,2015-03-31,15
2975,2015-04-01,22
2976,2015-04-02,17
2977,2015-04-03,1
2978,2015-04-04,0
2979,2015-04-05,0
2980,2015-04-06,0
2981,2015-04-07,5
2982,2015-04-08,4
2983,2015-04-09,6
2984,2015-04-10,10
2985,2015-04-11,13
2986,2015-04-12,0
2987,2015-04-13,8
2988,2015-04-14,9
2989,2015-04-15,8
2990,2015-04-16,10
2991,2015-04-17,17
2992,2015-04-18,17
2993,2015-04-19,0
2994,2015-04-20,16
2995,2015-04-21,6
2996,2015-04-22,13
2997,2015-04-23,16
2998,2015-04-24,11
2999,2015-04-25,2
3000,2015-04-26,3
3001,2015-04-27,12
3002,2015-04-28,11
3003,2015-04-29,16
3004,2015-04-30,10
3005,2015-05-01,13
3006,2015-05-02,18
3007,2015-05-03,3
3008,2015-05-04,14
3009,2015-05-05,10
3010,2015-05-06,10
3011,2015-05-07,14
3012,2015-05-08,14
3013,2015-05-09,22
3014,2015-05-10,0
3015,2015-05-11,9
3016,2015-05-12,7
3017,2015-05-13,11
3018,2015-05-14,16
3019,2015-05-15,10
3020,2015-05-16,12
3021,2015-05-17,0
3022,2015-05-18,13
3023,2015-05-19,11
3024,2015-05-20,15
3025,2015-05-21,15
3026,2015-05-22,10
3027,2015-05-23,26
3028,2015-05-24,1
3029,2015-05-25,18
3030,2015-05-26,7
3031,2015-05-27,8
3032,2015-05-28,10
3033,2015-05-29,7
3034,2015-05-30,14
3035,2015-05-31,0
3036,2015-06-01,13
3037,2015-06-02,6
3038,2015-06-03,7
3039,2015-06-04,9
3040,2015-06-05,15
3041,2015-06-06,7
3042,2015-06-07,1
3043,2015-06-08,1
3044,2015-06-09,12
3045,2015-06-10,7
3046,2015-06-11,9
3047,2015-06-12,5
3048,2015-06-13,21
3049,2015-06-14,0
3050,2015-06-15,13
3051,2015-06-16,7
3052,2015-06-17,7
3053,2015-06-18,6
3054,2015-06-19,11
3055,2015-06-20,12
3056,2015-06-21,1
3057,2015-06-22,6
3058,2015-06-23,9
3059,2015-06-24,12
3060,2015-06-25,14
3061,2015-06-26,14
3062,2015-06-27,12
3063,2015-06-28,0
3064,2015-06-29,9
3065,2015-06-30,8
3066,2015-07-01,9
3067,2015-07-02,9
3068,2015-07-03,9
3069,2015-07-04,13
3070,2015-07-05,1
3071,2015-07-06,7
3072,2015-07-07,9
3073,2015-07-08,9
3074,2015-07-09,4
3075,2015-07-10,8
3076,2015-07-11,8
3077,2015-07-12,0
3078,2015-07-13,10
3079,2015-07-14,5
3080,2015-07-15,16
3081,2015-07-16,1
3082,2015-07-17,17
3083,2015-07-18,16
3084,2015-07-19,0
3085,2015-07-20,9
3086,2015-07-21,7
3087,2015-07-22,14
3088,2015-07-23,15
3089,2015-07-24,18
3090,2015-07-25,12
3091,2015-07-26,0
3092,2015-07-27,8
3093,2015-07-28,14
3094,2015-07-29,8
3095,2015-07-30,6
3096,2015-07-31,18
3097,2015-08-01,15
3098,2015-08-02,0
3099,2015-08-03,5
3100,2015-08-04,13
3101,2015-08-05,14
3102,2015-08-06,12
3103,2015-08-07,16
3104,2015-08-08,13
3105,2015-08-09,1
3106,2015-08-10,9
3107,2015-08-11,8
3108,2015-08-12,19
3109,2015-08-13,12
3110,2015-08-14,15
3111,2015-08-15,21
3112,2015-08-16,1
3113,2015-08-17,10
3114,2015-08-18,15
3115,2015-08-19,14
3116,2015-08-20,12
3117,2015-08-21,10
3118,2015-08-22,21
3119,2015-08-23,0
3120,2015-08-24,10
3121,2015-08-25,6
3122,2015-08-26,8
3123,2015-08-27,11
3124,2015-08-28,14
3125,2015-08-29,21
3126,2015-08-30,0
3127,2015-08-31,12
3128,2015-09-01,10
3129,2015-09-02,9
3130,2015-09-03,9
3131,2015-09-04,12
3132,2015-09-05,13
3133,2015-09-06,1
3134,2015-09-07,14
3135,2015-09-08,10
3136,2015-09-09,14
3137,2015-09-10,13
3138,2015-09-11,10
3139,2015-09-12,17
3140,2015-09-13,1
3141,2015-09-14,7
3142,2015-09-15,15
3143,2015-09-16,16
3144,2015-09-17,14
3145,2015-09-18,14
3146,2015-09-19,32
3147,2015-09-20,0
3148,2015-09-21,5
3149,2015-09-22,12
3150,2015-09-23,4
3151,2015-09-24,14
3152,2015-09-25,15
3153,2015-09-26,11
3154,2015-09-27,1
3155,2015-09-28,0
3156,2015-09-29,8
3157,2015-09-30,12
3158,2015-10-01,9
3159,2015-10-02,6
3160,2015-10-03,3
3161,2015-10-04,0
3162,2015-10-05,1
3163,2015-10-06,6
3164,2015-10-07,6
3165,2015-10-08,15
3166,2015-10-09,12
3167,2015-10-10,18
3168,2015-10-11,1
3169,2015-10-12,8
3170,2015-10-13,16
3171,2015-10-14,16
3172,2015-10-15,15
3173,2015-10-16,15
3174,2015-10-17,15
3175,2015-10-18,2
3176,2015-10-19,15
3177,2015-10-20,18
3178,2015-10-21,18
3179,2015-10-22,13
3180,2015-10-23,19
3181,2015-10-24,17
3182,2015-10-25,0
3183,2015-10-26,10
3184,2015-10-27,13
3185,2015-10-28,16
3186,2015-10-29,25
3187,2015-10-30,19
3188,2015-10-31,30
3189,2015-11-01,8
3190,2015-11-02,10
3191,2015-11-03,2
3192,2015-11-04,8
3193,2015-11-05,17
3194,2015-11-06,21
3195,2015-11-07,33
3196,2015-11-08,6
3197,2015-11-09,13
3198,2015-11-10,13
3199,2015-11-11,16
3200,2015-11-12,13
3201,2015-11-13,18
3202,2015-11-14,33
3203,2015-11-15,0
3204,2015-11-16,14
3205,2015-11-17,8
3206,2015-11-18,16
3207,2015-11-19,11
3208,2015-11-20,16
3209,2015-11-21,25
3210,2015-11-22,3
3211,2015-11-23,7
3212,2015-11-24,14
3213,2015-11-25,8
3214,2015-11-26,17
3215,2015-11-27,20
3216,2015-11-28,25
3217,2015-11-29,0
3218,2015-11-30,7
3219,2015-12-01,11
3220,2015-12-02,16
3221,2015-12-03,14
3222,2015-12-04,17
3223,2015-12-05,26
3224,2015-12-06,0
3225,2015-12-07,12
3226,2015-12-08,4
3227,2015-12-09,11
3228,2015-12-10,15
3229,2015-12-11,12
3230,2015-12-12,23
3231,2015-12-13,1
3232,2015-12-14,6
3233,2015-12-15,14
3234,2015-12-16,22
3235,2015-12-17,14
3236,2015-12-18,15
3237,2015-12-19,10
3238,2015-12-20,0
3239,2015-12-21,12
3240,2015-12-22,24
3241,2015-12-23,29
3242,2015-12-24,7
3243,2015-12-25,0
3244,2015-12-26,0
3245,2015-12-27,0
3246,2015-12-28,0
3247,2015-12-29,0
3248,2015-12-30,0
3249,2015-12-31,0
3250,2016-01-01,1
3251,2016-01-02,1
3252,2016-01-03,0
3253,2016-01-04,1
3254,2016-01-05,1
3255,2016-01-06,0
3256,2016-01-07,1
3257,2016-01-08,3
3258,2016-01-09,0
3259,2016-01-10,1
3260,2016-01-11,4
3261,2016-01-12,3
3262,2016-01-13,7
3263,2016-01-14,6
3264,2016-01-15,8
3265,2016-01-16,0
3266,2016-01-17,0
3267,2016-01-18,7
3268,2016-01-19,7
3269,2016-01-20,11
3270,2016-01-21,12
3271,2016-01-22,16
3272,2016-01-23,2
3273,2016-01-24,0
3274,2016-01-25,11
3275,2016-01-26,1
3276,2016-01-27,15
3277,2016-01-28,16
3278,2016-01-29,17
3279,2016-01-30,8
3280,2016-01-31,2
3281,2016-02-01,10
3282,2016-02-02,10
3283,2016-02-03,14
3284,2016-02-04,19
3285,2016-02-05,11
3286,2016-02-06,15
3287,2016-02-07,0
3288,2016-02-08,10
3289,2016-02-09,14
3290,2016-02-10,10
3291,2016-02-11,12
3292,2016-02-12,15
3293,2016-02-13,15
3294,2016-02-14,0
3295,2016-02-15,8
3296,2016-02-16,9
3297,2016-02-17,21
3298,2016-02-18,19
3299,2016-02-19,11
3300,2016-02-20,18
3301,2016-02-21,1
3302,2016-02-22,10
3303,2016-02-23,18
3304,2016-02-24,14
3305,2016-02-25,13
3306,2016-02-26,22
3307,2016-02-27,27
3308,2016-02-28,0
3309,2016-02-29,13
3310,2016-03-01,12
3311,2016-03-02,18
3312,2016-03-03,14
3313,2016-03-04,20
3314,2016-03-05,15
3315,2016-03-06,3
3316,2016-03-07,10
3317,2016-03-08,10
3318,2016-03-09,14
3319,2016-03-10,12
3320,2016-03-11,19
3321,2016-03-12,8
3322,2016-03-13,0
3323,2016-03-14,0
3324,2016-03-15,14
3325,2016-03-16,15
3326,2016-03-17,20
3327,2016-03-18,17
3328,2016-03-19,31
3329,2016-03-20,0
3330,2016-03-21,17
3331,2016-03-22,19
3332,2016-03-23,15
3333,2016-03-24,22
3334,2016-03-25,1
3335,2016-03-26,1
3336,2016-03-27,0
3337,2016-03-28,1
3338,2016-03-29,8
3339,2016-03-30,13
3340,2016-03-31,12
3341,2016-04-01,21
3342,2016-04-02,15
3343,2016-04-03,0
3344,2016-04-04,27
3345,2016-04-05,10
3346,2016-04-06,21
3347,2016-04-07,20
3348,2016-04-08,6
3349,2016-04-09,18
3350,2016-04-10,1
3351,2016-04-11,11
3352,2016-04-12,13
3353,2016-04-13,7
3354,2016-04-14,8
3355,2016-04-15,8
3356,2016-04-16,16
3357,2016-04-17,0
3358,2016-04-18,14
3359,2016-04-19,16
3360,2016-04-20,16
3361,2016-04-21,21
3362,2016-04-22,16
3363,2016-04-23,13
3364,2016-04-24,1
3365,2016-04-25,2
3366,2016-04-26,8
3367,2016-04-27,14
3368,2016-04-28,9
3369,2016-04-29,8
3370,2016-04-30,27
3371,2016-05-01,0
3372,2016-05-02,13
3373,2016-05-03,16
3374,2016-05-04,12
3375,2016-05-05,16
3376,2016-05-06,12
3377,2016-05-07,11
3378,2016-05-08,0
3379,2016-05-09,8
3380,2016-05-10,10
3381,2016-05-11,10
3382,2016-05-12,12
3383,2016-05-13,8
3384,2016-05-14,15
3385,2016-05-15,2
3386,2016-05-16,8
3387,2016-05-17,11
3388,2016-05-18,8
3389,2016-05-19,14
3390,2016-05-20,16
3391,2016-05-21,24
3392,2016-05-22,2
3393,2016-05-23,12
3394,2016-05-24,11
3395,2016-05-25,20
3396,2016-05-26,7
3397,2016-05-27,13
3398,2016-05-28,28
3399,2016-05-29,0
3400,2016-05-30,13
3401,2016-05-31,9
3402,2016-06-01,8
3403,2016-06-02,4
3404,2016-06-03,9
3405,2016-06-04,18
3406,2016-06-05,0
3407,2016-06-06,7
3408,2016-06-07,7
3409,2016-06-08,12
3410,2016-06-09,20
3411,2016-06-10,13
3412,2016-06-11,3
3413,2016-06-12,0
3414,2016-06-13,1
3415,2016-06-14,5
3416,2016-06-15,14
3417,2016-06-16,12
3418,2016-06-17,11
3419,2016-06-18,16
3420,2016-06-19,0
3421,2016-06-20,6
3422,2016-06-21,4
3423,2016-06-22,16
3424,2016-06-23,13
3425,2016-06-24,9
3426,2016-06-25,18
3427,2016-06-26,0
3428,2016-06-27,6
3429,2016-06-28,8
3430,2016-06-29,14
3431,2016-06-30,14
3432,2016-07-01,13
3433,2016-07-02,3
3434,2016-07-03,0
3435,2016-07-04,7
3436,2016-07-05,10
3437,2016-07-06,14
3438,2016-07-07,8
3439,2016-07-08,7
3440,2016-07-09,19
3441,2016-07-10,0
3442,2016-07-11,5
3443,2016-07-12,11
3444,2016-07-13,7
3445,2016-07-14,9
3446,2016-07-15,4
3447,2016-07-16,11
3448,2016-07-17,0
3449,2016-07-18,8
3450,2016-07-19,2
3451,2016-07-20,13
3452,2016-07-21,6
3453,2016-07-22,4
3454,2016-07-23,14
3455,2016-07-24,0
3456,2016-07-25,9
3457,2016-07-26,10
3458,2016-07-27,6
3459,2016-07-28,13
3460,2016-07-29,16
3461,2016-07-30,13
3462,2016-07-31,1
3463,2016-08-01,4
3464,2016-08-02,8
3465,2016-08-03,11
3466,2016-08-04,8
3467,2016-08-05,15
3468,2016-08-06,16
3469,2016-08-07,0
3470,2016-08-08,11
3471,2016-08-09,9
3472,2016-08-10,12
3473,2016-08-11,7
3474,2016-08-12,18
3475,2016-08-13,17
3476,2016-08-14,1
3477,2016-08-15,6
3478,2016-08-16,9
3479,2016-08-17,8
3480,2016-08-18,7
3481,2016-08-19,11
3482,2016-08-20,13
3483,2016-08-21,1
3484,2016-08-22,19
3485,2016-08-23,9
3486,2016-08-24,9
3487,2016-08-25,18
3488,2016-08-26,16
3489,2016-08-27,18
3490,2016-08-28,0
3491,2016-08-29,9
3492,2016-08-30,8
3493,2016-08-31,18
3494,2016-09-01,7
3495,2016-09-02,14
3496,2016-09-03,25
3497,2016-09-04,1
3498,2016-09-05,16
3499,2016-09-06,13
3500,2016-09-07,6
3501,2016-09-08,10
3502,2016-09-09,11
3503,2016-09-10,19
3504,2016-09-11,0
3505,2016-09-12,6
3506,2016-09-13,8
3507,2016-09-14,16
3508,2016-09-15,18
3509,2016-09-16,20
3510,2016-09-17,24
3511,2016-09-18,0
3512,2016-09-19,11
3513,2016-09-20,7
3514,2016-09-21,12
3515,2016-09-22,13
3516,2016-09-23,5
3517,2016-09-24,30
3518,2016-09-25,1
3519,2016-09-26,1
3520,2016-09-27,11
3521,2016-09-28,9
3522,2016-09-29,8
3523,2016-09-30,14
3524,2016-10-01,4
3525,2016-10-02,0
3526,2016-10-03,0
3527,2016-10-04,11
3528,2016-10-05,16
3529,2016-10-06,11
3530,2016-10-07,19
3531,2016-10-08,19
3532,2016-10-09,0
3533,2016-10-10,15
3534,2016-10-11,13
3535,2016-10-12,13
3536,2016-10-13,16
3537,2016-10-14,22
3538,2016-10-15,21
3539,2016-10-16,2
3540,2016-10-17,10
3541,2016-10-18,9
3542,2016-10-19,7
3543,2016-10-20,11
3544,2016-10-21,17
3545,2016-10-22,21
3546,2016-10-23,0
3547,2016-10-24,8
3548,2016-10-25,9
3549,2016-10-26,7
3550,2016-10-27,11
3551,2016-10-28,19
3552,2016-10-29,26
3553,2016-10-30,3
3554,2016-10-31,23
3555,2016-11-01,5
3556,2016-11-02,15
3557,2016-11-03,23
3558,2016-11-04,15
3559,2016-11-05,33
3560,2016-11-06,1
3561,2016-11-07,8
3562,2016-11-08,9
3563,2016-11-09,14
3564,2016-11-10,17
3565,2016-11-11,9
3566,2016-11-12,32
3567,2016-11-13,2
3568,2016-11-14,19
3569,2016-11-15,9
3570,2016-11-16,12
3571,2016-11-17,19
3572,2016-11-18,21
3573,2016-11-19,30
3574,2016-11-20,1
3575,2016-11-21,6
3576,2016-11-22,10
3577,2016-11-23,13
3578,2016-11-24,17
3579,2016-11-25,23
3580,2016-11-26,28
3581,2016-11-27,1
3582,2016-11-28,17
3583,2016-11-29,9
3584,2016-11-30,13
3585,2016-12-01,9
3586,2016-12-02,17
3587,2016-12-03,27
3588,2016-12-04,1
3589,2016-12-05,9
3590,2016-12-06,13
3591,2016-12-07,12
3592,2016-12-08,9
3593,2016-12-09,20
3594,2016-12-10,24
3595,2016-12-11,0
3596,2016-12-12,11
3597,2016-12-13,29
3598,2016-12-14,15
3599,2016-12-15,18
3600,2016-12-16,12
3601,2016-12-17,26
3602,2016-12-18,0
3603,2016-12-19,23
3604,2016-12-20,18
3605,2016-12-21,21
3606,2016-12-22,21
3607,2016-12-23,23
3608,2016-12-24,0
3609,2016-12-25,0
3610,2016-12-26,0
3611,2016-12-27,0
3612,2016-12-28,0
3613,2016-12-29,2
3614,2016-12-30,1
3615,2016-12-31,0
3616,2017-01-01,1
3617,2017-01-02,0
3618,2017-01-03,1
3619,2017-01-04,0
3620,2017-01-05,6
3621,2017-01-06,1
3622,2017-01-07,0
3623,2017-01-08,0
3624,2017-01-09,10
3625,2017-01-10,9
3626,2017-01-11,6
3627,2017-01-12,7
3628,2017-01-13,12
3629,2017-01-14,1
3630,2017-01-15,1
3631,2017-01-16,14
3632,2017-01-17,9
3633,2017-01-18,6
3634,2017-01-19,13
3635,2017-01-20,8
3636,2017-01-21,3
3637,2017-01-22,1
3638,2017-01-23,19
3639,2017-01-24,6
3640,2017-01-25,6
3641,2017-01-26,0
3642,2017-01-27,7
3643,2017-01-28,4
3644,2017-01-29,0
3645,2017-01-30,10
3646,2017-01-31,11
3647,2017-02-01,17
3648,2017-02-02,9
3649,2017-02-03,12
3650,2017-02-04,24
3651,2017-02-05,0
3652,2017-02-06,12
3653,2017-02-07,12
3654,2017-02-08,11
3655,2017-02-09,17
3656,2017-02-10,16
3657,2017-02-11,30
3658,2017-02-12,2
3659,2017-02-13,17
3660,2017-02-14,21
3661,2017-02-15,15
3662,2017-02-16,12
3663,2017-02-17,16
3664,2017-02-18,28
3665,2017-02-19,0
3666,2017-02-20,16
